33735007
/m/0hhtm9z
/m/0hhtm9z
Bernard Cornwell

a 1
alfred 3
and 2
anything 1
apart 1
are 1
be 1
been 1
born 1
build 1
but 1
by 1
cause 1
country 1
danes 1
deserts 1
disintegrate 1
dream 1
dying 1
else 1
english 1
fight 1
for 2
future 1
go 1
great 1
has 2
he 2
his 2
if 1
imminently 1
inheritance 1
is 2
king 1
kingdom 1
knows 1
likely 1
more 1
nation 1
northumbrian 1
of 1
poised 1
raised 1
reclaim 1
rivals 1
said 1
saxon 1
stolen 1
succession 1
tear 1
than 1
that 2
the 7
thirty 1
to 6
uhtred 1
vanish 1
very 1
wants 1
warrior 1
who 1
will 1
worked 1
years 1
