17477340
/m/04g0_2j
/m/04g0_2j
Victor Appleton
1917
{"/m/03mfnf": "Young adult literature", "/m/08sdrw": "Adventure novel"}
a 2
accompany 2
also 2
and 2
another 1
as 3
beecher 3
betrothal 1
bumper 2
bumpers 1
circumstances 1
city 3
come 1
deep 1
discovering 1
documents 2
drive 1
envy 1
expedition 2
fame 1
fenimore 1
finally 1
for 1
form 1
fortune 1
from 1
gift 1
gold 2
has 1
have 1
he 1
heart 1
help 1
him 1
honduras 2
hopes 1
huge 1
idol 2
in 3
into 1
introduced 1
is 3
it 1
kurzon 2
like 1
locate 1
lost 2
made 1
make 1
mary 2
mention 1
much 1
nestor 2
of 8
on 2
or 1
presenting 1
prevent 1
previous 1
professor 7
rather 1
rival 1
solid 1
some 2
somewhere 1
sweetheart 1
swift 3
than 1
the 13
thinks 1
this 1
time 1
to 6
tom 5
trail 2
trying 1
unfortunately 1
very 1
volume 1
which 1
will 1
win 1
would 2
