14885267
/m/03h0fd3
/m/03h0fd3
Danielle Steel
1996
{"/m/02xlf": "Fiction", "/m/01qxvh": "Romance novel"}
141 2
7 1
a 2
across 1
alive 1
all 1
an 2
and 4
are 2
arrival 1
as 2
august 1
aunt 1
being 1
bombed 1
by 1
california 1
centre 1
citizens 1
community 1
considered 1
continues 1
cousins 1
december 1
detention 1
ends 1
enemy 1
father 1
fight 1
first 1
foreigners 1
from 1
harbor 1
has 1
having 1
her 1
hiroko 1
however 2
in 5
is 1
japan 1
japanese 1
lead 1
life 1
living 1
making 1
migrates 1
military 1
occupied 1
on 1
ordered 2
pearl 1
put 1
regular 1
remains 1
remove 1
settles 1
she 4
states 1
stay 2
the 3
their 1
them 1
there 1
they 1
thus 1
to 6
uncle 1
united 1
up 1
upon 1
usa 1
well 1
