42645
/m/0bq9g
/m/0bq9g
John Steinbeck
1939
{"/m/05hgj": "Novel"}
66 1
a 14
administration 1
advertising 1
advocate 1
after 2
agency 1
all 2
along 1
also 1
although 1
an 1
and 17
are 5
area 1
arrival 1
arrive 2
as 6
at 4
attacker 1
attacking 1
attempt 1
baby 1
back 1
banks 1
be 4
becoming 1
been 1
begins 1
being 1
bereavement 1
bids 1
big 1
blame 1
both 1
bowl 1
breaking 1
buried 1
but 3
by 4
california 4
camp 3
camps 2
care 1
casy 7
childhood 2
choice 1
clean 1
cling 1
close 1
collapsing 1
collusion 1
coming 1
committed 1
confront 1
confused 1
connie 1
constantly 1
converted 1
corporate 1
cotton 1
crops 1
daughter 1
deal 1
decent 1
decides 1
default 1
deputies 1
deputy 1
describing 1
deserted 1
destroyed 1
dies 2
disconcerted 1
discovers 1
distributed 1
dust 1
dwelling 1
eldest 1
enough 1
ensnared 1
established 1
eventually 1
everything 1
everywhere 1
evicted 1
exploitation 1
facility 1
families 1
family 7
farewell 1
farm 3
farmers 3
federal 1
find 2
finds 1
flooded 1
for 8
forced 1
forces 1
form 1
former 1
from 6
fruitful 1
fugitive 1
get 1
gleam 1
go 2
goes 1
going 1
gone 2
grampa 1
granma 1
graves 1
ground 1
had 3
handbills 1
harass 1
has 2
have 3
he 9
hear 1
help 1
high 1
higher 1
his 6
home 3
homicide 1
hope 3
hoped 1
however 1
hudson 1
husband 1
identified 1
in 10
including 1
into 1
invest 1
invited 1
involved 1
is 14
it 2
jail 1
jim 1
joad 7
joads 4
john 2
join 2
journey 2
just 1
killing 1
kills 1
labor 1
laborers 1
lack 1
land 1
later 1
leave 2
leaving 1
led 1
line 1
little 1
loading 1
loans 1
ma 2
makeshift 1
making 2
many 1
matter 1
may 1
mcalester 1
meet 1
meets 1
members 1
migrants 1
money 1
morning 1
mostly 1
mother 1
move 1
muley 1
murder 1
narrative 1
near 1
nearby 1
needy 1
neighbor 1
new 1
newcomers 1
next 1
no 2
noah 1
not 2
nothing 1
of 15
off 1
offlimits 1
oklahoma 4
old 1
on 6
one 1
operated 1
oppressed 1
orchard 2
other 1
others 1
oversupply 1
parole 1
paroled 1
pay 1
peach 1
people 1
possessions 1
possibility 1
preacher 1
pregnant 1
presented 1
prices 1
prison 1
promise 1
promising 1
prospects 1
provoke 1
rains 1
realize 1
refuses 1
remaining 3
remains 2
remembers 1
repossessed 1
resettlement 1
response 1
result 1
rights 1
risk 2
road 2
rogue 1
rose 2
route 1
runs 1
sallisaw 2
same 2
saturated 1
seduced 1
sharon 2
smaller 1
some 1
son 1
space 1
split 1
state 3
stay 1
steadfast 1
stillborn 1
stories 1
strike 1
strikebreakers 1
suffering 1
taking 2
tell 1
tells 1
that 9
the 50
their 6
them 3
there 5
they 9
this 1
through 1
tireless 1
to 21
together 1
tom 6
travel 1
trek 1
truck 1
turns 1
two 1
uncle 2
unions 1
up 1
upon 1
utilitysupplied 1
violent 1
wage 1
weedpatch 1
well 1
were 1
west 1
what 2
when 2
where 3
while 1
who 4
whom 1
will 1
with 3
witnesses 1
work 1
workers 1
worth 1
would 1
