31770203
/m/0gtv9w7
/m/0gtv9w7
Andre Vianco


a 3
and 6
andre 1
are 1
awakestorm 1
box 2
brazil 2
brazilian 1
caravel 1
coast 1
cold 1
do 1
douro 1
eternal 1
found 1
from 1
gentle 1
going 1
grande 1
guys 1
have 1
hell 1
her 1
in 1
including 1
is 1
large 1
life 1
make 1
mirror 1
objects 1
of 2
on 1
opened 1
portugal 1
powers 1
presents 1
ptos 1
rio 2
sete 1
seven 1
seventh 1
several 1
silver 1
speed 1
spread 1
start 1
strength 1
sul 1
superhuman 1
supernatural 1
terror 1
the 2
to 2
up 1
vampires 1
vianco 1
wake 1
when 1
who 1
winter 1
withdrew 1
wolf 1
