27290652
/m/0bxzm25
/m/0bxzm25
Thea Astley
1996
118 1
130 2
157 1
a 3
aboriginal 2
action 1
after 1
amok 1
and 1
astley 1
at 1
based 1
briefer 1
brodie 1
buildings 1
but 2
by 2
called 1
characters 1
children 1
cooktown 2
curry 1
dead 1
deputy 1
doebin 1
established 1
event 1
eventually 1
experiences 1
fire 1
focuses 1
from 2
he 1
his 1
in 6
indigenous 1
inhabitants 1
intersperses 1
is 1
island 2
killing 1
long 1
man 1
manny 2
most 2
novel 6
of 4
on 5
one 1
orders 1
own 1
palm 1
passages 1
period 1
peter 1
place 2
present 1
prior 1
process 1
queensland 1
ran 1
robert 1
setting 1
settlement 2
shot 1
spans 1
spoken 1
strike 1
superintendent 2
takes 1
that 1
the 16
their 1
time 2
to 2
took 1
under 1
various 1
violent 1
was 2
went 1
were 1
when 2
which 1
white 3
who 1
with 1
workers 1
