22254795
/m/05q9h_3
/m/05q9h_3
Stanton A. Coblentz

{"/m/01hmnh": "Fantasy"}
a 3
abandon 1
adventurer 1
afghanistan 1
american 1
an 1
and 1
as 1
bear 1
birds 1
by 1
celebration 1
comes 1
consequences 1
dan 1
discovers 1
fall 1
falls 1
fly 1
for 2
general 1
he 1
her 1
hidden 1
him 1
his 1
however 1
ibandru 2
in 4
inhabited 1
known 1
loss 1
love 1
marriage 1
marry 1
migration 1
mountainous 1
of 6
one 1
participate 1
people 1
pleads 1
prescott 2
race 1
rather 1
region 1
remain 1
scene 1
sobul 1
south 1
strange 1
than 1
the 7
their 1
them 1
they 1
to 3
traditional 1
tragic 1
unable 1
valley 2
when 1
winged 1
winter 1
with 5
yasma 2
