3777723
/m/09_h0t
/m/09_h0t
Jane Yolen

141 1
a 7
about 4
abramowicz 2
after 1
ago 1
all 1
also 1
and 17
are 5
as 2
at 5
aunt 5
back 2
barracks 1
be 2
because 1
believe 1
blamed 1
bored 1
brother 1
by 3
called 2
camp 4
camps 1
caught 2
cave 1
chaya 3
cholera 1
come 1
concentration 3
consentration 1
day 1
doesnt 1
donavin 1
door 1
elijah 1
entire 1
escape 1
escapes 1
esther 1
eva 1
except 1
execution 1
experience 1
face 1
faces 1
family 1
fayge 1
fever 2
few 1
finally 1
for 3
forced 1
forward 1
from 2
front 1
future 1
gas 1
gassed 1
girl 3
girlfriend 1
girls 1
gitl 3
grandpa 1
guard 1
hannah 7
hannahchaya 1
he 1
help 1
her 10
ii 1
in 6
inability 1
inmates 1
into 1
is 11
it 1
jewish 1
killed 2
know 1
knows 1
labor 1
later 1
leave 1
lilith 1
living 1
looking 1
makes 1
men 2
mistreatment 1
months 1
named 2
nazi 1
nazis 1
near 1
new 1
not 1
notices 1
number 1
of 6
on 1
only 1
opens 1
other 1
ovens 1
parents 1
passover 1
past 1
people 1
place 2
poland 1
population 1
present 1
prophet 1
recognize 1
recounting 1
recovering 1
relative 1
religion 1
remarks 1
remembering 1
return 1
reveals 1
rivka 6
run 1
runs 1
same 1
saved 1
says 1
seder 2
sends 1
she 12
shifre 1
shmuel 4
shot 2
since 1
soldier 1
some 1
starvation 1
stern 1
stories 1
strange 1
struggles 1
survive 1
symbolically 1
takes 1
talking 1
tells 1
terrors 1
that 4
the 25
their 2
then 1
they 2
time 2
tired 2
to 16
transport 1
transported 2
try 1
uncle 3
village 1
viosk 1
waiting 1
walks 1
war 1
was 6
water 1
wedding 1
when 4
which 1
while 4
who 4
will 2
with 1
wolfe 1
world 1
yitzchak 1
young 1
