30013876
/m/0fqmbj2
/m/0fqmbj2
Bradley Denton

{"/m/06n90": "Science Fiction"}
15 1
3 1
a 1
agents 1
and 2
angry 1
appears 1
as 1
assistance 1
be 1
begins 1
being 2
buddy 2
by 3
channel 1
commission 1
communications 1
conceived 1
contacted 1
day 1
died 1
every 2
exactly 1
february 1
federal 1
finds 1
for 1
forces 1
ganymede 1
he 2
held 1
himself 1
holly 3
in 1
is 2
later 1
more 1
mysterious 1
of 1
oliver 2
on 4
performing 1
pursued 1
result 1
set 1
states 1
still 1
television 1
televisionwatchers 1
that 3
the 3
then 1
thirty 1
to 1
vale 3
was 1
world 1
years 1
