11250291
/m/02r5251
/m/02r5251
Spider Robinson

{"/m/06n90": "Science Fiction", "/m/014dfn": "Speculative fiction"}
a 5
after 1
all 1
amusement 1
and 1
annie 2
as 1
be 1
but 1
callahan 1
can 1
caring 1
completely 1
crosstime 1
dreamland 3
eked 1
elf 1
escape 1
escaping 1
experience 1
fantastic 1
fields 1
for 4
forever 1
from 1
full 1
guest 1
has 1
have 1
he 2
immega 1
immersive 1
in 3
is 4
just 1
known 1
like 1
living 1
looking 2
meets 1
midget 1
mike 4
mother 1
not 1
of 1
other 1
out 1
pan 1
park 3
peter 1
place 1
provides 1
real 1
references 1
safe 1
saloon 1
sanctuary 1
seeks 1
seems 1
soon 1
space 1
stay 1
story 1
strawberry 1
suitwill 1
system 1
takes 1
the 5
theme 1
thirteen 1
to 3
tomas 1
tracking 1
travel 1
twelveyearold 1
well 1
what 1
where 1
who 1
without 1
works 1
world 1
worry 1
years 1
