1722063
/m/05r3fy
/m/05r3fy
Michael Dorris
1987-05
{"/m/0dwly": "Children's literature", "/m/02xlf": "Fiction", "/m/05hgj": "Novel"}
a 3
about 1
african 1
american 1
and 3
angering 1
at 2
aunt 3
away 1
bear 1
begins 2
blue 1
came 1
cards 1
christine 6
conceived 1
elgin 1
eventually 2
family 1
father 1
follows 1
from 1
her 1
herself 1
hospital 2
ida 3
in 2
lake 1
learn 1
leaves 2
lives 1
mother 2
named 1
novel 1
over 1
paw 1
playing 1
raft 1
rayona 8
returns 1
runs 1
she 2
spot 1
suicide 1
the 4
threatening 1
time 1
to 2
until 1
visits 1
was 1
water 1
when 1
where 3
with 5
woman 1
yellow 1
young 1
