1274361
/m/04p7wb
/m/04p7wb
John Gardner
1982-09
{"/m/06wkf": "Spy fiction"}
a 2
agent 1
although 1
amarillo 1
america 1
american 1
an 3
and 9
apparently 1
are 1
arranged 1
arrives 1
art 1
as 2
assigned 1
at 1
attack 1
base 1
be 1
bed 1
been 2
before 1
behind 1
being 2
believed 1
believing 1
bisexual 1
bismaquer 8
blofeld 3
bond 12
both 1
brainwashed 1
breast 1
british 1
but 1
by 4
captured 1
car 1
cedar 2
cia 1
collector 1
confesses 1
control 2
convinced 1
criminal 1
crushing 1
daughter 3
dealers 1
death 1
disbanded 1
discovers 1
earlier 1
ensuing 1
ernst 1
fact 2
falling 1
felix 2
fixed 1
following 1
forces 1
friend 1
frustrated 1
gain 1
general 1
grip 1
hands 1
has 3
have 1
he 3
headquarters 1
heart 1
help 1
her 2
his 7
holds 1
huge 1
hypnosis 1
identities 1
identity 1
impromptu 1
in 7
inspect 1
into 2
investigate 1
is 9
its 1
just 1
killed 2
later 1
leader 1
learns 1
leiter 3
liking 1
live 1
man 1
markus 1
memory 1
military 1
mind 1
misery 1
nena 3
network 1
new 1
norad 2
not 1
now 1
obsessive 1
of 11
old 1
on 2
one 3
only 2
operation 1
order 1
organisation 1
out 1
over 1
own 1
personality 1
pet 1
plans 1
posing 1
prints 1
put 1
pythons 1
quickly 1
race 1
ranch 2
rare 1
referred 1
regains 1
rescue 1
returns 1
revealed 2
revitalised 1
reviving 1
sabotaged 1
satellite 1
scene 1
secret 1
service 1
set 1
she 2
so 1
soon 1
space 1
spectre 3
stavro 1
suspected 1
sympathy 1
take 1
taken 1
teams 1
texas 1
that 3
the 17
their 1
to 11
true 2
twice 1
until 1
up 2
visit 1
was 1
when 1
which 1
who 5
wife 1
wins 1
with 1
witnesses 1
years 1
you 1
