9478377
/m/028bgmr
/m/028bgmr
Philip Roth
1986
{"/m/02xlf": "Fiction"}
a 4
about 1
accept 1
advanced 1
advice 1
affair 1
an 3
and 5
appears 1
arterial 1
asks 1
assistant 1
be 1
been 2
bid 1
blockage 1
brother 1
brothers 1
but 1
by 1
bypass 1
can 2
clashes 1
complicated 1
contrast 1
decision 1
dentist 1
diagnosed 1
died 1
disease 1
doctors 1
either 1
ending 1
entry 1
extramarital 1
face 1
family 1
famous 1
feuding 1
for 2
forty 1
function 1
go 1
halt 1
has 2
have 1
he 3
henry 6
him 2
his 6
impotent 1
in 4
is 2
journal 1
kids 1
leave 1
leaves 1
life 3
medical 1
medication 2
named 1
nathan 2
novel 1
novels 1
obstructive 1
of 3
old 1
on 1
opens 1
opt 1
opted 1
options 1
or 1
parents 1
preserve 1
profession 1
prognosis 1
progress 1
prospect 1
radical 1
reconciliation 1
safety 1
save 1
seeks 1
sex 1
sexual 1
sexually 1
since 1
surgery 1
that 1
the 10
their 1
though 1
throughout 1
to 6
traditional 1
try 1
two 1
urge 1
wendy 1
what 1
whom 1
wife 1
will 1
with 7
without 1
writer 1
year 1
years 1
younger 1
zuckerman 3
