8583989
/m/0278whr
/m/0278whr
George Chapman

1601 1
a 4
abound 1
above 1
addition 1
against 2
alexander 1
allows 1
allusions 1
ancient 1
and 8
antiquitymdashhercules 1
anything 1
apprehended 1
are 1
as 2
at 1
attempts 1
augustus 1
aware 1
be 1
becomes 1
been 1
but 1
by 4
byron 10
can 1
catiline 1
caused 1
chapman 2
classic 1
commander 1
compare 2
conclusion 1
conspiracy 1
convicted 1
courtier 1
curb 1
curtius 1
deeply 1
drawn 1
earl 1
ego 1
elizabeth 2
end 1
enemies 1
england 1
essex 2
even 2
executed 1
exploit 1
faceslapping 1
fault 1
figures 1
firsthand 1
for 2
formidable 1
france 1
french 2
functioning 1
great 3
has 1
he 2
heroes 1
him 2
himself 2
his 7
history 1
in 7
incident 1
indefinitely 1
inspired 1
is 4
it 1
king 5
later 1
leaves 1
literature 1
loves 1
major 1
manages 1
manipulation 1
marred 1
marshall 1
monarchical 2
much 1
nero 1
not 1
noted 1
of 10
one 1
orpheus 1
other 1
overweening 1
own 1
parts 1
past 1
picot 1
planned 1
plotter 1
plotting 2
potential 1
precedent 1
pride 2
properly 1
rebellion 2
references 1
reform 1
remain 1
restrained 1
returns 1
rich 1
rumored 1
scene 1
scenes 1
schemes 1
sending 1
service 1
so 2
soldier 1
state 1
struck 1
submit 1
suggested 1
that 3
the 18
their 1
those 1
to 14
too 1
tragedy 2
treason 1
tried 1
trouble 1
twice 1
two 1
uprising 1
uses 1
usual 1
valuing 1
vanity 1
vulnerable 1
want 1
was 1
which 1
who 1
with 3
witness 1
yet 2
