15110969
/m/03hhrrk
/m/03hhrrk
Yu Hua
1993
{"/m/02xlf": "Fiction", "/m/05hgj": "Novel"}
14 2
a 10
absolutely 1
accident 1
accompany 1
adaptation 2
after 4
agriculture 1
an 1
and 9
are 1
army 1
artistic 1
as 1
aspects 1
at 1
attempt 1
author 1
away 1
banned 2
based 1
beans 1
become 1
being 1
believes 1
better 1
between 1
blood 1
book 1
build 1
but 1
buys 1
by 1
china 1
chinese 1
chokes 1
civil 1
collectivist 1
communal 1
compulsive 1
construction 1
couple 1
daughter 2
death 1
descriptions 1
despite 1
died 1
dies 5
director 2
discussions 1
does 1
dystocia 1
eating 1
end 1
entire 1
even 1
eventually 1
family 1
father 1
fever 1
film 3
filmmaking 1
finally 2
finds 2
firsthand 1
for 2
forced 1
fortune 1
frame 1
from 3
fugui 5
fuguis 1
gambler 1
gambles 1
get 1
give 1
grandson 1
grief 1
grim 1
grows 1
happy 1
has 2
he 5
hearing 1
her 1
him 2
his 5
home 1
hope 1
hua 2
husband 1
in 7
includes 1
indignation 1
industry 1
is 5
it 1
join 1
just 1
keeping 1
kugen 1
last 1
later 2
law 1
left 1
less 2
like 1
local 1
lost 1
man 1
mantou 1
most 1
mother 1
movie 2
mute 1
not 1
nothing 1
novel 2
novelist 1
numerous 1
occurring 1
of 8
old 1
on 1
only 1
osteoporosis 1
ox 1
plot 1
policy 1
proper 1
relative 1
released 1
renamed 1
returns 1
rich 1
say 1
seems 1
she 1
some 1
son 3
soon 1
steel 1
still 1
stroke 1
successful 1
such 1
than 1
that 3
the 19
there 1
they 2
things 1
time 2
to 4
transfusion 1
two 2
until 1
up 2
upon 1
villagebased 1
vision 1
war 1
was 3
while 1
wife 1
with 1
within 1
world 1
would 1
xu 1
years 3
yimou 2
yu 2
zhang 2
