3981316
/m/0b9xhp
/m/0b9xhp
Harry Turtledove
2002
{"/m/0mz2": "Alternate history", "/m/06n90": "Science Fiction", "/m/014dfn": "Speculative fiction", "/m/05hgj": "Novel"}
1st 1
a 8
ad 1
again 1
against 1
also 3
an 5
ancient 1
and 12
anne 1
annulment 1
antispanish 1
any 1
are 1
as 1
at 2
audience 2
be 1
behalf 1
best 1
both 2
boudicca 1
britain 2
britons 1
by 4
captivity 1
catholic 1
century 1
churchat 1
comes 1
coming 1
commission 1
complicated 1
conquest 2
considerable 1
considers 1
conspirators 2
contacted 1
contain 1
danger 1
daring 1
de 3
depicting 2
despite 3
do 1
does 1
dominion 1
elizabeth 3
employ 1
end 1
enemy 1
england 3
english 2
even 1
every 1
exploits 1
eye 1
facilitate 1
fact 1
fellow 1
flits 1
foreign 1
freedom 1
freeing 1
frees 1
from 5
fruition 1
fury 1
glorifying 2
grants 1
had 1
has 1
hathaway 1
he 3
heel 1
hierarchy 1
him 3
himself 1
his 9
homegrown 1
hope 1
hoped 1
i 1
iceni 1
ii 1
in 4
inquisition 2
inspire 1
into 2
invasion 1
is 9
it 1
its 2
just 1
keep 1
killing 1
king 3
knighthood 1
life 2
london 2
longtime 1
lope 2
loss 1
marriage 1
marry 1
members 1
military 1
mistress 1
modest 1
movement 1
must 1
new 1
nicholas 1
now 1
of 18
on 3
once 1
other 1
overthrow 2
own 1
part 1
performed 1
philip 3
plan 1
play 5
players 1
playsone 1
playwright 2
plotting 1
qualms 1
queen 3
rampages 1
rebelled 1
reclaimed 1
recognizing 1
reinstated 1
release 1
request 1
resistance 1
restore 1
return 1
rewarded 1
roman 1
roused 1
saga 1
same 1
secret 1
see 1
shakespeare 9
sides 1
skeres 1
skirtchasing 1
so 1
soldier 1
some 1
spain 1
spaniard 1
spaniards 1
spanish 6
staged 1
status 1
story 1
subplot 1
superiors 1
talents 1
tasked 1
tasking 1
that 2
the 30
there 2
they 2
this 2
throne 1
through 1
time 1
to 14
tower 1
turn 1
two 1
under 1
underground 1
unhappy 1
upstart 1
uses 1
valor 1
vega 3
victory 1
when 1
which 2
while 1
who 4
will 1
with 1
woman 2
work 1
write 3
