17575241
/m/04667z7
/m/04667z7
Lincoln Child
2009-01-27
{"/m/01jfsb": "Thriller", "/m/06n90": "Science Fiction"}
102 1
a 7
after 1
alaska 2
an 1
ancient 1
and 4
animal 3
any 1
arctic 1
are 1
assigned 1
attempt 1
be 1
beast 1
being 1
believe 1
by 1
canada 1
capabilities 1
capture 1
cave 1
circle 1
continues 1
corporate 1
cut 1
dead 1
decide 1
died 1
discovers 1
discovery 1
do 2
documentary 1
dorset 3
early 1
eastern 1
effects 1
evan 1
even 1
events 2
ever 1
example 1
exceeds 1
exists 1
expectations 1
expedition 2
fanatical 1
fear 1
fictional 1
found 1
from 2
frozen 1
glacier 1
global 1
greenland 2
have 2
his 1
huge 1
ice 3
in 6
inside 1
into 1
is 2
it 1
its 1
kill 1
last 1
lava 1
live 1
lived 1
local 1
made 1
marshall 1
massachusetts 1
meanwhile 1
member 1
monstrous 1
mount 1
name 1
near 1
no 1
north 1
northern 1
not 2
of 5
on 2
only 1
paleoecologist 1
people 2
place 1
populator 1
preserved 1
presumed 1
producer 1
protoinuit 1
publicity 1
receding 1
resident 1
revealed 1
scientists 1
sensing 1
smilodon 1
solid 1
specific 1
sponsors 1
studying 1
survivors 1
take 1
team 1
television 1
that 4
thawed 1
the 18
they 3
thule 1
to 6
try 1
tube 1
tunit 3
understand 1
university 1
warming 1
warn 1
warnings 1
was 1
what 1
