2333244
/m/074gmd
/m/074gmd
Anne Holm
1963
{"/m/0dwly": "Children's literature", "/m/02xlf": "Fiction", "/m/0hwxm": "Historical novel"}
117 1
12yearold 1
a 19
about 2
advertisement 1
again 1
ahead 1
aimed 1
all 1
along 1
also 2
am 1
an 2
and 20
are 3
arrives 1
as 4
asks 1
at 1
beauty 1
been 2
before 1
behavior 1
boat 1
book 1
border 1
bread 1
but 2
by 3
came 1
camp 3
can 2
captors 1
catch 1
changes 1
cheese 1
child 1
circus 2
communists 1
company 1
compass 1
countries 1
country 1
david 13
death 1
denmark 3
died 1
different 1
directory 1
discovers 1
distract 1
dog 2
door 1
escape 2
escapes 1
excuse 1
explain 1
explains 1
eye 1
family 1
farmer 2
fed 1
fence 1
finally 1
find 2
fire 1
for 3
free 1
friend 1
from 1
girl 1
give 1
gives 2
globe 1
god 1
gods 1
gone 1
green 1
guard 2
guards 2
has 6
have 1
he 23
held 1
helps 2
her 5
him 10
his 5
hits 1
hobby 1
house 3
however 2
husband 1
i 1
if 1
in 12
indicating 1
interacts 1
invites 1
is 9
it 2
italy 1
johannes 1
journey 1
keeping 1
keeps 1
killed 1
king 1
knocks 1
knowledge 1
knows 1
labour 1
lady 1
later 4
learns 1
leaves 2
let 1
letter 1
likes 1
lived 1
lives 1
long 1
longlost 1
lunch 1
making 1
many 1
maria 2
meets 1
melts 1
might 1
money 1
must 1
named 1
needs 1
newspaper 1
north 2
of 5
old 1
on 3
one 3
only 3
outside 1
over 1
overhears 1
paint 2
parents 2
pastures 1
people 4
personal 1
picture 1
placed 1
polyglot 1
power 1
praying 1
priest 1
prison 1
prisoner 1
realises 1
really 1
reassure 1
referred 1
remember 1
right 1
run 1
sack 1
saves 1
say 1
sees 3
sends 1
sets 1
she 5
shed 1
shelter 1
simply 1
slave 1
slowly 1
sneak 1
snow 1
so 2
soap 1
some 6
sometimes 1
son 1
sophie 2
spends 1
spring 1
stated 1
suffering 1
sure 1
switzerland 1
talking 1
telephone 1
tells 2
that 11
the 26
them 4
then 1
there 4
they 2
this 2
through 2
time 3
to 13
traces 1
trapped 1
travel 3
travelling 1
travels 1
until 1
up 2
uses 2
vitamins 1
was 1
way 2
were 1
when 4
where 2
which 1
while 3
who 2
why 2
winter 2
with 5
woman 5
works 1
world 1
worries 1
