18044714
/m/047rsf3
/m/047rsf3
Eric Durchholz
1999
{"/m/01rvlb": "Science fantasy"}
200yearold 1
a 10
about 1
accepts 1
age 1
ages 1
aided 1
also 2
an 1
and 9
anna 10
are 3
as 3
aspirations 1
at 3
becoming 1
beginning 1
begins 4
both 2
boy 2
but 1
by 4
called 1
coleman 2
complicated 1
continues 1
decidedly 1
decisions 1
develop 2
devote 1
dramatic 1
eden 1
encouraged 1
enigmatic 1
entity 1
evil 1
explore 1
face 1
fates 1
finally 1
find 1
first 2
for 2
friendship 1
friendships 1
further 2
goals 1
goddess 1
gregory 9
grow 1
harmony 1
have 1
he 5
her 1
hermit 1
him 2
his 5
household 1
ibscaca 2
imaginary 1
impact 1
in 1
indiana 1
indifferent 1
inhabits 1
intentions 1
is 5
it 1
jason 1
jeopardizing 1
joseph 1
journey 1
kind 1
largely 1
less 2
life 2
lives 1
love 1
makes 1
malevolent 1
masquerades 1
matures 1
motives 1
mysterious 2
named 2
nature 1
necessary 1
needs 1
new 2
not 2
of 8
often 1
on 1
one 1
other 1
outside 1
own 3
parents 1
plans 2
playmate 1
poltergeist 1
preparing 1
promise 1
question 1
raised 1
relationship 2
revealed 1
same 1
secretly 1
see 1
seemingly 1
sexuality 1
she 1
small 2
social 1
spirit 1
story 1
sylvie 3
take 1
teaches 1
tells 1
than 1
that 2
the 9
their 3
ties 1
time 1
to 11
together 1
town 2
true 2
trust 1
ultimate 1
up 1
value 1
when 1
which 1
while 2
who 3
with 3
work 1
world 2
young 1
