5403366
/m/0dk8yc
/m/0dk8yc
Jules Verne
1879
100000 1
1244117 1
16 1
1871 2
1872 1
1873 1
20 1
200 1
2000 2
2833 1
40nbspkm 1
43113 1
50000 1
6277 1
a 44
able 1
abode 1
academic 1
accidentally 1
account 1
action 1
active 1
actual 1
advance 1
after 3
again 1
against 2
all 3
already 1
alsace 1
alsatian 3
also 2
ambition 1
american 1
an 7
and 37
angeles 1
annals 1
annexed 1
another 1
any 3
apparently 1
appointed 1
april 1
are 12
area 1
arms 3
arrogant 1
as 18
assault 1
at 10
attack 1
authorised 1
authorities 1
avoid 1
away 1
back 1
bandon 2
bank 1
bankrupt 1
be 6
become 1
becomes 2
been 2
before 3
begins 1
begum 1
behaves 1
behind 1
being 6
below 1
bennet 1
best 1
biggest 1
black 1
blanco 1
block 1
bodies 1
bodyguards 1
book 4
brief 1
bring 1
brings 1
bruckmann 4
build 1
buildings 1
built 1
bull 1
burning 1
bustling 1
but 6
by 12
can 1
cannon 1
capable 1
cape 1
carbon 1
carried 1
cascades 2
casually 1
cause 1
causing 1
cede 1
celsius 1
census 1
center 1
century 1
characterised 1
charge 2
charges 1
chemical 1
chemistry 1
chinatown 1
chinese 6
chineseoccupied 1
circles 1
cities 2
city 17
citystates 1
clearly 1
close 1
collapses 1
communities 1
competence 1
competing 1
complete 1
completed 1
completely 2
complex 2
composing 1
compressed 1
concentric 1
concern 1
concerned 1
conclusively 1
condition 1
conditions 2
confidence 1
congressional 1
considerable 1
constitutional 1
constructed 2
constructing 1
construction 1
content 1
contrast 1
convinced 1
coolies 1
coos 1
coquille 1
county 2
course 1
cousin 1
created 1
creation 3
credit 1
currency 1
dare 1
dark 1
dashing 1
date 1
deadly 2
deal 1
death 1
december 1
decent 1
decides 1
decision 1
decisions 1
decreed 1
degenerate 1
degeneration 1
degree 1
degrees 1
department 1
dependent 1
depicted 1
deputy 1
descendants 1
describes 1
desert 1
designed 2
designs 1
destroy 1
destruction 2
destructive 1
devoted 1
dialect 1
dictator 1
difficulties 1
dimwitted 1
dioxide 1
direction 1
discipline 1
disclosed 1
dispatched 1
display 1
displayed 1
distance 3
distances 1
distant 1
districts 1
do 3
does 2
dollars 1
done 1
dr 2
due 2
each 3
earth 1
east 1
eastward 1
edifice 1
eighty 1
either 2
else 1
elsssisch 1
