33702117
/m/0hhqh78
/m/0hhqh78
Ruta Sepetys
2012-04-03
{"/m/0hwxm": "Historical novel"}
141 1
6500 1
a 3
alive 1
and 6
any 1
arctic 1
are 2
art 1
at 1
barge 1
beets 1
boys 1
brother 1
but 1
by 1
camp 2
car 1
circle 1
coldest 1
comfortable 1
conditions 1
covering 1
crossing 1
crowded 1
cruelest 1
crushes 1
dig 1
drawing 1
draws 1
events 1
family 1
father 2
fifteenyearold 1
fight 1
filthy 1
finds 1
for 2
forced 2
from 2
gets 1
girl 1
great 1
harrowing 1
her 7
here 1
him 1
home 1
hope 1
hoping 1
in 3
incredible 1
into 1
is 3
it 2
journey 1
just 1
know 1
known 1
let 1
life 1
like 1
lina 4
lithuanian 1
lives 1
long 1
love 1
make 2
messages 1
meticulouslyand 1
miles 1
mother 1
night 1
north 1
of 2
officers 1
on 1
one 1
onto 1
orders 1
other 1
paints 1
prison 1
reaches 1
riskdocumenting 1
separated 1
she 3
siberia 1
slowly 1
solace 1
soviet 1
spanning 1
stalin 1
still 1
strength 1
survives 1
tearing 1
that 1
the 4
their 3
these 1
they 2
theyve 1
through 1
to 4
train 1
ultimately 1
under 2
until 1
way 2
when 1
will 1
work 1
years 1
young 1
