10541995
/m/02qh9jy
/m/02qh9jy
John Vornholt

{"/m/06n90": "Science Fiction", "/m/014dfn": "Speculative fiction", "/m/02xlf": "Fiction"}
a 11
actually 1
after 1
agreeing 1
aid 1
alliances 1
also 2
an 2
and 11
another 3
any 1
apparently 1
are 2
artificial 1
as 4
assist 1
asteroids 1
attack 1
attacked 1
attempt 2
attempts 1
aurora 2
bajoran 1
ball 1
base 1
battle 2
be 3
beam 1
begins 1
being 1
berated 1
book 1
both 1
but 8
by 3
call 1
calls 1
captain 1
cardassian 1
cardassians 1
careening 1
chance 1
chief 1
comes 2
command 3
completed 1
completing 1
compound 1
confronted 1
construct 1
construction 1
could 1
craft 5
crew 4
crewman 2
decide 1
destroy 3
destroyed 1
destruction 1
disembarks 1
distant 1
distress 1
dominion 2
engineer 1
enrak 1
entering 2
enterprise 4
enters 1
federation 2
ferengi 1
finds 1
fire 1
for 1
former 3
founder 1
from 1
full 1
galaxy 1
geordi 1
given 1
grof 2
halt 1
happening 1
he 3
heading 1
herded 2
his 2
home 1
hopes 1
houses 1
in 5
ins 1
instead 1
into 3
is 9
it 3
jeanluc 1
jemhadar 2
laforge 1
laren 2
lavelle 1
learn 2
learns 1
liaison 1
lines 1
male 1
maquis 1
mastermind 1
meaning 1
member 1
message 1
metal 1
mine 1
mining 2
no 1
not 1
of 14
officer 2
on 1
one 2
only 2
onto 1
operation 1
operations 1
over 1
picard 1
pod 1
prepare 1
prepares 1
prisoners 4
reach 1
rescued 1
rescues 1
returning 1
ro 1
romulans 1
run 2
safety 1
sam 2
save 1
send 2
sent 1
serves 1
ship 5
ships 1
small 2
some 1
soon 1
space 2
starfleet 1
station 4
still 1
take 1
taking 1
taurik 2
that 4
the 32
their 3
they 7
this 1
thousands 1
to 14
tractor 1
transport 1
trill 1
trouble 1
turned 1
unfortunately 1
up 1
upon 2
use 1
using 1
values 1
vorta 1
war 1
wasnt 1
when 1
who 1
whole 1
with 3
witnesses 1
work 1
wormhole 6
yet 1
