1723803
/m/05r7wh
/m/05r7wh
Anya Seton

{"/m/017fp": "Biography", "/m/02p0szs": "Historical fiction", "/m/01qxvh": "Romance novel", "/m/02xlf": "Fiction", "/m/0hwxm": "Historical novel", "/m/0xdf": "Autobiography"}
1381 1
a 6
after 3
also 1
and 10
appointed 1
are 1
bears 1
becomes 1
birth 1
blanche 2
blanchette 1
born 1
burnt 1
by 3
chaucer 1
children 2
concerning 1
connection 1
couple 1
court 1
daughter 2
daughters 1
de 1
death 3
duke 5
edward 1
eventually 1
except 1
explanation 1
fiance 1
first 1
flemish 1
following 1
for 2
four 1
future 1
gaunt 1
geoffrey 1
gives 1
governess 1
ground 1
grown 1
has 1
helps 1
henry 1
her 2
herald 1
him 1
his 2
however 1
hugh 2
husband 1
iii 1
immediately 1
in 1
is 3
iv 1
john 1
katherine 7
king 2
knight 1
lancaster 2
later 1
lincolnshire 1
marries 1
marry 1
meets 1
minor 2
mistress 1
no 1
novel 1
number 1
obvious 1
of 14
official 2
out 1
over 1
palace 1
peasants 2
philippa 1
prospects 1
queen 1
raise 1
reconcile 1
revelations 1
revolt 1
rioting 1
roet 1
sacked 1
savoy 1
second 1
separate 1
separation 1
she 1
shock 1
sir 1
sister 1
son 2
story 1
swynford 1
tells 1
that 1
the 15
their 2
then 1
this 1
thomas 1
to 4
true 1
two 1
tyler 1
virtue 1
waitingwoman 1
wat 1
wedlock 1
when 1
wife 3
years 1
