7832586
/m/026fmr9
/m/026fmr9
André Franquin
1966

a 3
abducted 1
across 1
all 1
amazingly 1
and 6
apart 1
at 1
bathrobe 1
being 1
bretzelburg 3
bretzelpolizei 1
by 4
caused 1
claims 1
clinic 1
currently 1
danger 1
deal 1
determined 1
device 1
dictatorial 1
drkilkil 1
enthusiast 1
enthusiastic 1
europe 1
fantasio 3
fast 1
followed 1
for 2
from 2
gets 1
grave 1
grief 1
has 1
him 1
hospital 1
in 4
inside 1
is 1
jams 1
king 1
ladislas 1
leaving 1
life 1
marcelin 1
marsupilami 4
mistake 1
nearby 1
neighbour 1
nervous 1
nose 2
of 3
over 1
place 1
political 1
puts 1
qrn 1
radio 3
received 1
recover 1
recovered 1
rescue 1
restlessness 1
reunited 1
secret 1
situation 1
slippers 1
small 1
spip 1
spirou 2
state 1
stems 1
stuck 1
surgery 1
switch 4
take 1
team 1
that 1
the 16
them 1
there 1
this 1
time 1
to 5
tortured 1
transistor 1
transmissions 1
travel 1
trouble 1
uncannily 1
unstoppable 1
unusual 1
very 1
wearing 1
wedged 1
which 1
while 1
who 3
with 2
wrong 2
