3158402
/m/08w4tl
/m/08w4tl
David Wellington

a 4
african 1
after 2
aids 1
an 1
and 1
attacks 1
band 1
been 1
being 1
by 2
child 1
city 1
completely 1
consciousness 1
daughter 1
dekalb 1
east 1
employee 1
encounters 1
enters 1
fleck 1
former 1
gary 1
group 1
has 2
held 1
high 1
in 3
is 1
island 2
level 1
managed 1
manhattan 1
medical 1
medication 1
monster 1
month 1
named 1
new 1
numerous 1
of 2
one 1
order 1
other 1
overrun 1
place 1
precious 1
retain 1
retrieve 1
selfcontrol 1
soldiers 1
somalia 1
student 1
surviving 1
takes 1
the 3
to 2
un 1
undead 2
unlike 1
warlord 1
who 1
whose 1
with 1
york 1
zombie 1
zombieinfested 1
zombies 1
