20864838
/m/056cgfn
/m/056cgfn
Kathy Reichs
2003
a 6
acquaintance 1
an 1
and 3
animal 1
animalhuman 1
animals 1
are 1
as 2
be 2
bear 1
being 1
blatant 1
bones 2
born 1
boyd 1
brennan 1
by 1
charlotte 1
cites 2
connected 1
crash 1
daughter 1
derelict 1
discovered 1
dog 1
dr 1
drug 3
exhusband 1
for 1
has 1
heat 1
her 2
hot 1
identify 1
in 4
market 2
may 1
mixed 1
more 1
mostly 1
mystery 1
newborn 1
of 3
outhouse 1
parts 1
plane 1
probably 1
puzzling 1
runners 2
seem 1
skeleton 1
sports 1
stove 1
summer 1
that 1
the 6
thereof 1
to 3
victims 1
violation 1
was 1
wood 1
