10736690
/m/02qnp6m
/m/02qnp6m
Evangeline Walton
1971
a 9
account 1
across 2
adherents 1
against 1
agrees 1
all 2
almost 1
although 1
among 1
and 17
angry 2
are 1
army 1
as 2
aside 1
at 1
back 2
bags 2
banished 1
battle 1
beaten 1
before 1
big 1
bran 10
branwen 6
britain 2
builds 1
burial 1
but 2
by 5
can 1
cauldron 3
caused 1
children 2
combatants 1
comes 1
comforting 1
companions 1
compensating 1
conceal 1
consulted 1
containing 1
continues 2
corpses 1
costs 1
crushing 1
cut 1
day 1
dead 3
destroys 1
dies 1
dyved 1
effort 1
enchanted 1
enough 1
entertain 1
entertaining 1
euroswydd 1
every 1
evnissyen 6
favor 1
fearful 1
feast 1
feasts 1
fighting 1
figure 1
finally 1
fire 1
flour 1
followers 2
for 2
forces 1
from 1
gets 1
giant 1
given 1
goes 1
griefstruck 1
gwern 3
halfbrothers 1
hall 1
hanging 1
haunted 1
have 2
he 2
head 2
heads 1
her 1
hidden 1
hides 1
him 2
himself 2
his 8
horses 2
house 2
huge 1
hundred 1
in 6
including 1
inside 2
instructs 1
insult 1
insults 1
into 1
ireland 3
irish 4
is 5
it 2
kills 1
king 4
kitchen 1
late 1
later 1
life 2
live 1
llyr 2
magic 1
magical 1
magically 1
making 1
manawyddan 3
marriage 1
matholuch 5
matholwch 1
message 1
mortally 1
mourning 1
mutilating 1
new 1
nissyen 1
not 1
notably 1
now 1
of 11
off 1
offers 1
offspring 1
on 3
only 2
peace 1
penarddun 2
placates 1
precipitating 1
preserved 1
prince 1
pryderi 1
rankle 1
reconnoitres 1
remains 1
responds 1
restore 1
return 1
revive 1
ruin 1
ruled 1
sails 1
sea 1
series 1
seven 1
she 1
siblings 1
so 1
son 1
step 1
supposedly 1
survive 1
suspecting 1
take 1
that 1
the 25
their 4
themselves 1
thrown 1
throws 1
time 1
to 12
together 1
too 1
tragic 1
treachery 1
treasure 1
unrepentant 1
use 1
wades 1
war 1
warriors 1
was 1
which 2
who 1
whom 1
with 2
wounded 1
younger 1
