8833281
/m/027lbck
/m/027lbck
Dean Koontz

{"/m/014dfn": "Speculative fiction", "/m/03npn": "Horror"}
a 1
after 1
again 1
against 1
all 1
an 1
and 4
are 1
as 1
assistant 2
be 1
competent 1
convince 1
created 1
cruel 1
even 1
find 2
free 2
freed 1
from 1
full 1
had 2
halfwitted 2
hands 3
has 3
him 1
his 4
in 2
kill 1
life 1
lives 1
living 1
master 2
may 1
not 1
now 1
of 1
once 2
perfect 1
puppet 2
puppets 2
set 1
situation 1
so 1
strive 1
that 1
the 2
their 2
them 2
themselves 2
they 5
theyd 1
thought 2
thoughtless 1
to 2
turned 1
what 1
when 2
who 1
worse 1
