3708485
/m/09wj_s
/m/09wj_s
Scott O'Dell
1966
{"/m/0dwly": "Children's literature"}
a 8
adventurers 1
agenda 2
agrees 1
along 1
also 2
although 1
american 1
americans 1
americas 1
and 1
any 1
army 3
as 2
authoritative 1
awaiting 1
band 2
being 1
both 1
brought 1
but 1
by 2
cartographer 1
cbola 1
cities 1
conquistador 1
conquistadors 1
dangerous 1
describes 1
dethroned 1
divided 1
does 1
draw 1
estban 6
evasion 1
eventually 2
every 1
fifth 1
figure 1
finding 1
for 1
found 1
freedom 1
from 1
get 1
girl 1
gold 2
golden 1
group 1
guard 1
guide 1
he 4
her 3
his 3
how 1
however 1
imprisoned 1
in 6
is 4
jail 2
joined 1
journal 2
journey 1
king 2
known 2
levied 1
life 1
location 1
map 1
materials 1
met 1
metals 1
more 1
mythical 1
native 2
new 1
of 9
on 2
one 3
only 2
or 1
personal 1
place 1
political 1
precious 1
preserve 1
provided 1
quinto 1
real 1
realize 1
reveal 1
roamed 1
search 1
secret 1
seek 1
seven 1
she 1
small 1
spain 1
spaniards 1
spanish 2
specifically 1
starts 1
story 2
submitting 1
suspected 1
takes 1
tax 2
teenage 2
the 20
their 1
thing 1
this 2
time 1
to 6
treasure 1
treasures 1
trial 2
uses 1
volunteering 1
wants 1
was 4
when 2
which 1
while 1
who 1
without 2
world 1
write 1
writing 1
younger 1
zia 2
