2778653
/m/0824nl
/m/0824nl
Haruki Murakami
1982-10
{"/m/014dfn": "Speculative fiction", "/m/01hmnh": "Fantasy", "/m/02xlf": "Fiction", "/m/05hgj": "Novel"}
178 1
a 5
adventure 1
adventures 1
an 2
and 4
animism 1
apathetic 1
are 1
as 1
away 1
been 1
chainsmoking 1
character 1
connections 1
dresses 1
ears 1
elements 1
follows 1
for 2
gets 1
hasnt 1
him 1
hokkaid 1
holmes 1
hunt 2
in 3
into 1
japanese 2
leads 1
league 1
magically 1
main 1
man 2
manipulation 1
meets 1
mockdetective 1
narrator 1
of 3
on 2
or 1
passive 1
protagonist 1
raise 1
redheaded 1
references 1
repeated 1
seductive 1
seen 1
sheep 2
sherlock 1
shinto 1
slurs 1
strange 1
swept 1
tale 1
talks 1
that 2
the 7
there 1
this 2
through 1
to 2
tokyo 1
unnamed 1
way 1
who 1
with 1
woman 1
years 1
