5750420
/m/0f2p1k
/m/0f2p1k
John Flanagan
2005-05-05
{"/m/014dfn": "Speculative fiction", "/m/01hmnh": "Fantasy"}
a 16
able 1
about 2
across 2
actually 1
after 1
aides 1
all 2
also 1
an 1
and 13
araluan 1
araluen 1
archer 2
are 2
army 3
as 2
assault 1
attack 1
attempt 1
battle 3
battlehorse 1
be 4
because 1
become 1
been 1
begin 1
behind 1
being 1
believes 1
blocks 1
bridge 2
broadsword 1
broken 1
built 1
burns 1
but 6
by 5
calls 1
captive 1
captured 2
care 1
cavalry 1
celtica 1
challenges 2
claims 1
combat 1
come 1
confident 1
corps 1
country 2
court 1
cross 2
defeated 1
defence 1
destroyed 1
devised 1
dies 1
discover 3
domination 1
doubleknife 1
duel 1
duncan 2
erak 1
escape 2
evanlyn 4
evil 1
fissure 1
follow 2
for 3
forbids 1
force 2
friend 1
from 1
gargantuan 1
get 1
gilan 4
girl 1
going 2
gone 1
group 1
halt 5
happen 1
harmless 1
have 1
he 3
help 1
herself 1
himself 1
his 3
horace 7
if 2
in 4
into 1
is 9
it 4
jarl 1
king 4
lady 1
last 1
lastditch 1
late 1
launching 1
lord 1
maid 1
manages 1
merely 1
middle 1
mind 1
mission 1
morgarath 8
mountain 1
named 1
neighbouring 1
of 10
offbalance 1
on 3
oneman 1
only 1
or 1
order 1
party 1
pass 1
path 1
people 1
pikeman 1
plains 1
plan 1
plans 1
powerful 1
prepared 1
princess 1
process 1
promises 1
ranger 2
rescue 2
rides 1
ruled 1
ruse 1
sent 1
single 1
skandians 2
slain 1
soon 1
special 1
stabs 1
starts 1
straggling 1
stroke 1
successful 1
supposed 1
take 1
taken 1
taught 1
tells 1
that 9
the 31
their 2
them 4
then 2
they 4
three 1
throw 1
throws 1
to 23
too 1
trapped 1
travel 1
tries 1
truce 1
true 1
unexpectedly 1
units 1
uthal 1
villagers 1
war 1
wargal 1
wargals 2
warn 1
warned 1
was 2
wasnt 1
way 1
were 2
what 1
when 1
who 1
will 9
win 3
wind 1
with 4
wonder 1
would 1
