680272
/m/032c9l
/m/032c9l
Stephen King
2002-09-24
153 1
8 3
a 18
about 2
accident 1
after 5
all 4
along 1
an 3
and 24
angel 1
another 1
anything 1
apart 1
appears 1
are 2
arent 1
arrive 1
as 1
at 3
attempt 1
attendant 1
b 2
bad 1
barracks 1
be 2
becomes 1
been 1
before 2
begin 1
begins 1
being 1
believes 1
between 1
birth 1
black 1
book 3
boot 1
both 1
brian 1
buick 15
but 4
by 6
can 1
car 9
carcurtis 1
closes 1
college 1
commanding 1
connects 1
convinced 1
cops 1
cowboy 1
cracked 2
creatures 1
curtis 1
custodian 1
d 6
dashboard 1
day 1
dearborn 2
death 1
debris 1
dented 1
destroy 1
determined 1
dirt 1
disappeared 2
discover 1
discussing 1
dispatcher 1
draw 2
dressed 1
driver 1
driving 1
dropping 1
drunk 2
dub 1
dust 1
energy 1
engine 1
ennis 2
escaped 1
expended 1
extended 1
fact 1
fall 1
fascination 1
father 3
feeling 1
final 1
find 1
first 1
flashes 1
for 2
force 1
former 1
free 1
frequently 1
front 1
gas 2
gasoline 1
ghost 2
give 2
glimpses 1
go 1
group 1
happen 1
happened 1
has 2
have 2
having 2
he 3
healing 1
heals 1
hearing 1
held 1
helping 1
him 3
his 4
holding 1
how 1
ignition 1
immobile 1
in 13
indeed 1
influence 1
inside 1
instruments 1
into 3
is 13
it 10
its 1
itself 2
joining 1
just 1
kept 1
kill 1
killed 1
large 1
last 1
later 3
leaving 1
left 1
light 1
lightquakes 1
like 1
liking 1
lippy 2
long 1
lowlife 1
main 1
man 2
manage 1
match 1
may 1
member 1
members 1
moving 1
mysterious 1
named 1
narrator 1
necklace 1
ned 12
no 1
not 4
novel 2
now 1
nowhere 1
occasionally 1
of 23
off 1
old 1
on 2
one 1
or 2
origin 1
other 2
our 1
ours 1
out 2
over 3
partner 1
parts 1
pennsylvania 2
people 2
perhaps 1
period 1
picked 1
pistol 1
plants 1
police 3
portal 2
poured 1
props 1
pull 1
pulls 2
purple 1
quickly 1
rafferty 1
random 1
realizes 1
recall 1
recollections 1
refueled 1
related 1
remains 1
repelled 1
reported 1
resembles 1
rest 1
returns 1
road 1
roadmaster 2
ruger 1
rural 1
same 1
sandy 8
scratched 1
secret 1
seemingly 1
seen 1
sees 1
sense 1
sergeant 1
series 1
shed 3
side 1
sitting 2
so 1
some 1
somehow 1
something 1
son 1
soon 2
staff 1
state 1
station 4
steering 1
stetson 1
storage 1
story 4
strange 1
suggested 1
swastika 1
take 2
tale 1
telling 2
tells 1
that 9
the 57
their 3
them 1
they 3
theyve 1
things 1
time 1
title 1
to 17
traditional 1
transforms 1
troop 6
trying 1
two 1
under 2
universe 1
unsettling 1
up 1
useless 1
various 1
vicinity 1
vintage 1
visit 1
wants 1
was 4
way 1
wellliked 1
western 1
what 2
wheel 1
when 1
while 1
who 3
wilcox 2
will 3
window 1
wires 1
with 4
without 1
world 5
would 1
years 1
