726973
/m/0361gh
/m/0361gh
Max Barry
1999-07
{"/m/06nbt": "Satire"}
3 1
6 1
a 4
advertising 1
after 1
already 1
an 1
and 3
apartment 1
backstabbing 1
but 1
called 1
campaign 2
causes 1
cindy 2
claimed 1
cocacola 4
comes 1
copyright 1
day 1
effort 1
eventually 2
feature 1
finds 1
first 1
for 5
fukk 1
go 1
goes 1
graduate 1
has 1
he 3
him 3
his 2
idea 2
in 3
leads 1
leave 1
length 1
live 1
managing 1
marketing 2
million 1
move 2
movie 1
named 1
new 2
out 1
pete 3
present 1
product 1
project 1
run 1
scat 2
secret 1
sell 1
set 1
sneaky 3
succeeds 1
summer 1
that 2
the 4
then 1
this 2
throws 1
tina 1
to 7
tries 1
undermine 1
up 1
while 1
with 5
young 1
