6912454
/m/0gwpyb
/m/0gwpyb
Mark Haddon
2006-08-31
57yearold 1
a 9
about 1
act 1
affair 2
after 1
aftermath 1
an 5
and 9
announces 1
are 1
area 1
around 1
as 5
atmosphere 1
attacks 1
attempts 1
be 2
begins 1
blood 1
bloodied 1
boyfriend 1
but 1
can 1
cancer 1
career 1
certain 1
children 1
colleague 1
comfortable 1
confront 1
continues 1
couple 1
daughter 1
david 1
decline 1
dementia 1
dependable 1
diagnosis 1
disapprove 1
discovers 1
distract 1
doctor 1
eczema 1
end 1
ends 1
equipment 1
excessive 1
extreme 1
fails 1
family 1
fatal 1
father 1
fiveyearold 1
following 1
follows 1
for 2
former 1
from 3
george 11
hall 1
handprints 1
has 2
having 1
he 5
health 1
her 3
herself 1
him 3
himself 2
hip 1
his 7
horrify 1
hospital 1
house 2
household 1
hypochondria 1
hypochondriac 1
ignores 1
in 2
increasingly 1
insight 1
into 1
invitation 1
is 5
it 1
its 1
jacob 1
jamie 4
jean 5
katie 4
kills 1
leaves 1
lesion 1
loss 1
love 1
lowerclass 1
man 1
manufacturing 1
marry 1
meant 1
meanwhile 1
mind 1
mother 1
nearly 1
new 1
not 1
novel 2
occupies 1
of 4
offended 1
on 3
one 1
only 2
ordinary 1
other 1
own 1
pair 1
panic 1
pass 1
phobia 1
physical 1
plans 1
playground 1
prey 1
problems 2
progresses 1
proposes 1
pursuits 1
ray 4
realizes 1
rearrange 1
relationship 1
remove 1
resulting 1
retirement 1
returning 1
scissors 1
secret 1
settled 1
she 4
single 1
skin 1
slow 1
smears 1
so 1
son 2
story 2
suffer 1
telling 1
terrible 1
that 5
the 13
their 2
thinks 1
this 1
to 12
together 1
tony 3
two 1
uneasy 1
visits 1
wants 1
wedding 2
when 2
which 1
whom 1
wife 1
with 6
worries 1
worsen 1
