9968918
/m/02pydf_
/m/02pydf_
Lionel Davidson
1966
152 1
70 1
a 4
ad 1
an 1
ancient 1
and 2
appears 1
as 2
asked 1
at 1
becomes 1
before 1
buried 1
burning 1
but 1
by 1
candelabrum 1
caspar 1
cat 1
copper 1
copy 1
deadly 1
desert 1
destruction 1
directions 1
draws 1
for 1
found 2
fragmentary 1
from 2
give 1
have 1
hiding 1
holy 1
hunt 1
in 4
is 3
israel 1
it 1
its 1
jerusalem 1
jordanians 1
laing 1
languages 1
lists 1
menorah 1
message 1
mouse 1
negev 1
of 3
parchment 2
place 1
priceless 1
professor 1
qumran 1
rescued 1
romans 1
scroll 1
search 1
semitic 1
story 1
temple 1
the 11
to 3
translate 1
treasure 1
well 1
which 1
who 1
