18307630
/m/04cx5gh
/m/04cx5gh
Edgar Rice Burroughs
1962
{"/m/06n90": "Science Fiction"}
a 5
abner 1
advanced 1
after 1
again 1
age 2
already 1
and 2
another 1
are 2
avage 1
balloon 2
beautiful 1
becomes 1
bronze 2
david 2
dian 3
escapes 1
for 2
found 1
girl 1
god 1
goddess 1
goes 2
has 1
have 1
he 1
in 2
innes 2
is 1
it 1
knowing 1
looking 1
lost 1
made 1
makes 1
meets 1
men 1
of 2
ones 2
other 1
parties 1
pellucidar 2
people 1
perry 1
plays 1
pow 1
return 1
role 1
search 1
seeking 1
separate 1
the 8
they 1
tiger 1
to 2
two 1
war 1
which 1
while 1
who 1
with 1
without 1
