896543
/m/03mrtg
/m/03mrtg
Terry Pratchett
1992
{"/m/06n90": "Science Fiction", "/m/0dwly": "Children's literature", "/m/05h0n": "Nature", "/m/014dfn": "Speculative fiction", "/m/01hmnh": "Fantasy", "/m/02xlf": "Fiction"}
a 1
accepting 1
after 1
all 2
altogether 1
an 1
and 1
another 1
as 3
be 1
been 1
calls 1
can 1
captain 1
copy 1
deal 1
disappeared 1
do 1
dreams 1
edition 1
else 1
empire 1
everyone 1
exactly 1
except 1
finds 1
for 1
friend 1
from 2
game 3
get 1
gunnery 1
hasnt 1
have 1
he 3
help 1
herself 1
him 1
himself 1
his 2
home 1
however 1
imagination 1
in 2
inside 1
johnny 2
kirsty 1
long 1
mankind 1
might 1
must 2
new 1
now 1
of 4
officer 1
only 1
out 1
overactive 1
pirate 1
player 1
playing 1
receives 1
result 1
save 1
screewee 3
sigourney 1
supposed 1
surrender 1
surrenders 1
suspicious 1
that 1
the 11
theyre 1
this 1
to 3
try 1
twelveyearold 1
understanding 1
video 1
weaver 1
well 1
what 1
when 1
where 1
who 1
with 2
wobbler 1
work 1
you 1
