11916826
/m/02rxxxq
/m/02rxxxq
Leonard Spigelgass

1560 1
3 1
556 1
a 3
advises 1
an 1
and 5
asano 3
balin 1
being 1
berg 1
board 1
broadway 1
brooklyn 1
but 1
by 1
cedric 1
change 1
concerning 1
considers 1
country 1
court 1
daughter 2
death 1
desire 1
directed 1
dore 1
drama 1
during 1
embassy 1
enemy 1
family 1
feelings 1
for 2
foreign 1
from 2
gertrude 1
hardwicke 1
her 7
husband 1
ii 1
in 1
ina 1
interracial 1
involving 1
is 4
jacoby 3
japan 1
jewish 1
koichi 1
loyalty 1
marriage 1
meets 1
millionaire 1
mother 1
mr 2
mrs 3
new 1
objects 1
of 3
officer 1
on 1
performances 1
play 1
possibility 1
posted 1
prejudice 1
previews 1
production 1
racial 1
ran 1
rather 1
responsible 1
sailing 1
schary 1
service 1
she 3
ship 1
son 1
soninlaw 1
still 1
than 1
the 8
to 5
tokyo 2
us 1
war 1
was 1
when 2
who 1
whose 1
widow 1
widower 1
with 2
world 1
york 1
