15050098
/m/03h5xsg
/m/03h5xsg
Murray Leinster
1945
12164 1
170 1
a 8
alien 1
aliens 1
all 1
allow 2
allows 1
along 1
america 1
among 1
an 1
and 2
are 1
as 4
awards 1
back 1
before 2
best 1
both 1
but 2
by 1
cannot 1
carry 1
comes 1
communication 1
contact 1
crab 1
creation 1
crew 1
crews 2
destroying 1
destruction 1
devise 1
differences 1
each 2
earth 1
encounters 1
erase 1
fame 1
far 1
fears 1
few 1
fiction 3
find 1
first 1
from 1
get 1
group 1
hall 1
home 3
however 1
human 1
humanoid 1
humor 1
in 3
information 1
it 1
junior 1
leave 1
means 1
member 1
microwaves 1
mission 2
months 1
more 1
nebula 2
of 9
on 2
one 2
other 3
own 1
pass 1
peaking 1
planet 1
potentially 1
proposal 1
published 2
rather 1
records 1
return 1
science 3
scientific 2
selected 1
sense 1
shared 1
ship 1
ships 3
short 1
similar 1
similarities 1
soon 1
sound 1
spaceship 1
species 1
stalemate 1
stories 2
such 3
swap 1
than 1
that 4
the 15
their 1
they 2
to 4
two 1
up 1
volume 1
was 2
well 1
which 1
with 5
without 1
would 1
writers 1
