4838590
/m/0cqbj6
/m/0cqbj6
Henryk Sienkiewicz

{"/m/05hgj": "Novel", "/m/02xlf": "Fiction", "/m/0hwxm": "Historical novel"}
1410 1
a 3
after 1
against 2
already 1
an 2
and 9
anna 1
at 2
attacks 1
awaited 1
battle 2
because 1
been 1
begins 1
bogdaniec 2
bring 1
by 2
captors 1
captured 1
carries 1
city 1
combined 1
command 1
continues 1
couple 1
court 1
covering 1
cracow 1
cross 1
crowd 1
cruelly 1
danuka 1
danusia 3
danuta 1
death 1
decline 1
delegate 1
destroy 1
dies 1
diplomatic 1
driven 1
duchess 1
estate 1
eventually 1
execution 2
falls 1
father 1
find 1
forces 1
fought 1
four 1
from 3
full 1
gallows 1
germans 1
grunwald 1
handkerchief 1
hands 1
has 1
he 2
head 1
her 8
him 2
himself 1
his 5
home 1
however 2
if 1
imprisoned 1
in 5
inn 1
insane 1
is 6
it 2
jagiello 1
jumps 1
jurand 2
kidnapped 2
king 1
knight 1
knights 4
krakw 1
krzyacy 1
kuno 1
ladislaus 1
last 1
late 1
liechtenstein 1
lithuania 2
long 2
love 1
lovely 1
maimed 1
mako 2
mansion 1
marries 1
marry 1
monumental 1
nearby 1
nobleman 1
oath 1
of 15
official 1
old 1
on 2
onto 1
order 3
penalty 1
platform 1
poland 1
polish 2
promises 2
quest 1
rebuild 1
rescues 1
return 1
returns 2
revenge 1
royal 1
save 1
saves 1
she 2
signals 1
some 1
soon 2
stay 1
story 1
swears 1
tavern 1
tells 1
terminal 1
teutonic 5
that 1
the 24
their 2
them 1
they 1
this 1
three 1
time 1
to 7
together 1
too 1
tortured 1
tradition 1
traveling 1
treacherously 1
treatment 1
trophies 1
true 1
uncle 1
under 1
until 1
view 1
von 1
want 1
war 2
way 1
wed 1
when 1
where 1
who 4
with 5
yet 1
young 1
zbyszek 1
zbyszko 5
