842685
/m/03g765
/m/03g765
Michael Chabon
2000-09-19
13 1
17yearold 1
1yearold 1
a 19
aboard 1
about 3
accepts 1
acquaintances 1
actual 1
adventure 1
after 6
afterwards 1
afterword 1
again 1
age 1
agents 2
aided 1
al 1
all 2
almost 1
along 1
always 1
amazing 1
america 1
among 1
an 4
and 28
antarctica 1
antifascist 1
antinazi 1
anyone 1
appearing 1
appears 1
are 4
arrested 2
arrival 1
artistic 2
artists 1
as 7
ashamed 1
aspirations 1
at 2
atlantic 1
attempt 1
attempting 1
attempts 2
back 1
bacon 4
bar 1
base 1
based 1
batman 1
battles 1
battling 1
be 1
beach 1
because 1
becomes 1
begins 1
behind 2
being 2
besides 1
better 1
bob 1
bohemian 1
book 1
broken 1
brooklyn 1
brother 2
building 2
business 1
but 3
by 3
cannot 1
cant 1
captain 1
career 1
cast 1
character 1
child 1
children 1
circle 1
circuit 1
city 1
claim 1
clay 9
coast 1
coffin 1
cold 1
combines 1
comes 1
comic 1
comicbook 2
comics 4
coming 1
company 3
complicates 1
concerns 2
concluding 1
condition 1
connections 1
considerable 1
constant 1
couples 1
cousin 1
creation 1
creative 1
creators 1
dal 1
deaths 1
debut 1
decides 1
dedicated 1
demarcate 1
departure 1
desire 1
despite 1
dinner 2
direction 1
discovers 1
distractions 1
distraught 1
does 1
drawing 1
drive 1
driven 1
due 1
duo 1
each 1
eisner 1
else 1
emerges 1
empire 2
employer 1
employers 1
enlists 1
enthusiasm 1
episode 1
era 1
escape 1
escaped 1
escapist 4
escapology 1
europe 1
even 1
events 2
except 1
exploited 1
face 1
fails 1
fall 1
fallen 1
family 7
father 1
favors 1
fbi 2
features 1
feels 1
fight 1
fighting 1
figures 1
film 1
finally 1
find 1
for 8
fredric 1
freedom 1
friend 1
from 8
further 1
gay 1
germans 1
get 3
gets 1
go 2
golden 1
golem 1
goodlooks 1
grant 1
guilty 1
harry 2
has 2
have 1
having 2
he 10
hearings 1
help 2
her 3
hid 1
hide 1
hideout 1
hiding 1
him 2
his 20
historical 1
hollywood 1
homosexuality 1
hoping 1
hostile 1
houdini 2
house 2
however 1
identity 1
illustrating 1
illustrator 1
improve 1
in 24
inanimate 1
including 3
increasingly 1
indulging 1
initially 1
instead 1
instrumental 1
intense 1
interest 1
intimidate 1
into 3
invites 1
is 15
it 1
items 1
itself 1
jack 1
jerry 1
jewish 1
jim 2
job 1
joe 19
josef 1
judged 1
kane 1
kavalier 2
kefauver 1
kind 1
kirby 1
klayman 1
knowledge 1
known 1
kornblum 1
lackluster 1
last 1
later 2
leaves 1
leaving 1
lee 1
legend 1
lessons 1
like 2
literary 1
live 2
lives 2
living 1
local 1
lone 1
lonely 1
long 1
love 2
magazine 1
magic 2
magician 2
magicianfriends 1
makes 1
making 1
manages 1
many 2
marries 1
meantime 1
meanwhile 1
men 3
midget 1
mighty 1
minimal 1
minor 1
mirrors 1
mitzvahs 1
molecule 1
monetary 1
money 1
months 1
more 2
mostly 1
move 1
moves 2
moviestar 1
multiple 1
name 1
named 1
naval 1
navy 1
nazioccupied 1
nervous 1
new 4
not 1
novel 3
novelty 2
nuclear 1
of 30
offduty 1
offer 1
often 1
on 3
once 1
one 3
only 1
opinion 1
optimistic 1
orson 1
other 3
others 1
outwardly 1
own 1
pair 1
part 1
passionate 1
phantom 1
pimpernel 1
play 1
police 1
popular 1
prague 4
pregnant 1
primary 1
private 3
produce 1
products 1
progress 1
promote 1
public 1
publisher 1
putting 1
radio 2
raise 1
realize 1
recent 1
reconstitute 1
recruit 1
refugee 1
regime 1
relationship 1
remains 1
renewed 1
rest 1
resulted 1
return 1
reuniting 1
revealed 1
revenue 1
ridiculed 1
roles 1
rosa 9
roughly 1
sacrifice 1
saks 1
salvador 1
sam 2
sammy 14
sank 1
scarlet 1
secrets 1
senate 1
sent 1
series 1
several 3
sexual 2
sexuality 2
share 2
shared 1
ship 1
shortly 2
show 1
shown 1
shows 1
shuster 1
siegel 1
simon 1
sleeps 1
slow 1
small 1
smith 1
solely 1
some 1
sometimes 1
son 2
span 1
spending 1
stage 1
stan 1
starting 1
starts 1
state 2
states 1
steranko 2
still 1
stories 1
strongman 1
studied 1
suburbs 1
success 1
superhero 1
superman 3
survivor 1
table 1
take 1
talent 2
task 1
teacher 1
teenagers 1
television 1
that 6
the 61
their 6
them 2
these 1
they 4
this 3
thomas 1
though 1
threat 1
through 2
time 4
to 30
tommy 3
tracy 2
traditional 1
traits 1
tremendously 1
trying 1
two 4
typical 1
ultimately 1
unabashedly 1
unaware 1
under 3
up 1
used 1
vaudeville 1
version 1
voice 1
well 1
welles 1
wertham 1
west 1
what 1
when 4
where 2
which 5
while 1
who 4
whom 2
will 1
with 18
without 1
work 1
works 1
writers 1
writing 1
year 1
york 3
younger 2
