3649711
/m/09s7kg
/m/09s7kg
Richard Rodriguez

a 9
about 5
affected 2
also 1
an 1
and 8
are 2
arguments 1
as 7
autobiography 2
because 2
become 1
being 4
book 1
both 1
boy 2
but 3
change 1
college 1
color 1
compelling 1
completely 1
current 1
different 1
distant 1
each 1
education 1
employers 1
ethnicity 1
even 1
fact 1
feeling 1
felt 1
forward 1
frequently 1
from 2
gave 1
gives 1
goes 1
guilt 1
had 2
hard 1
have 1
he 6
him 4
his 13
home 3
how 5
hunger 1
in 4
is 2
it 2
job 1
jobs 1
just 1
labeled 2
later 2
life 5
man 1
many 4
memory 1
mentions 1
mexicanamerican 1
middleclass 1
minorities 1
minority 3
more 2
not 2
now 1
of 11
offered 1
on 5
one 1
only 1
opportunities 1
or 1
others 1
overall 1
own 1
part 1
parts 1
past 1
professors 1
profound 1
provocative 1
pushed 1
readers 2
reflections 1
religion 1
richard 4
rodriguez 1
scholarship 3
school 2
schooling 1
self 1
separate 2
skin 1
sort 1
story 1
struggle 1
student 2
students 2
talk 1
talks 1
telling 1
tells 4
that 2
the 6
this 1
thought 1
time 1
to 2
told 1
trying 1
views 2
was 1
ways 1
werent 1
what 1
which 1
who 1
with 1
worked 1
written 1
