11177331
/m/02r2nmj
/m/02r2nmj
Henning Mankell

a 6
after 1
an 1
and 5
angel 1
another 1
appear 1
avenging 1
be 1
been 1
beginning 1
bird 1
body 1
both 1
car 1
discovered 1
drowned 1
flower 1
for 1
found 1
garrotted 1
goes 1
has 1
have 1
he 1
hunt 1
in 3
interests 1
is 1
killer 1
lake 1
limited 1
man 1
manager 1
men 2
of 1
on 2
past 1
pit 1
poetry 1
preying 1
punji 1
realises 1
record 1
retired 1
sadistic 1
salesman 1
serial 1
shop 1
soon 1
starved 1
stick 1
the 2
to 2
towards 1
violence 1
wallander 1
was 1
watching 1
whose 2
with 1
women 1
woods 1
