290765
/m/025shx5
/m/025shx5
Joanna Cole
1986
{"/m/0dwly": "Children's literature", "/m/06mq7": "Science"}
a 5
adventure 1
after 2
all 1
along 1
and 6
appears 1
are 2
back 1
bathroom 1
be 2
becomes 1
begin 1
begins 1
book 2
boring 1
bus 4
by 3
carries 1
character 1
class 3
classes 1
clothing 1
cloud 2
come 1
compared 1
consider 1
couldnt 1
decides 1
describing 1
diving 1
dont 1
down 1
driving 1
each 1
ends 1
especially 1
evaporating 1
even 1
everyone 1
extra 1
faucet 1
field 1
finds 1
followed 1
frizzle 4
from 1
get 1
girl 1
give 1
go 1
going 1
happen 1
have 2
her 1
homework 1
how 1
however 3
if 1
images 1
imagined 1
in 3
informing 1
inside 1
instantly 1
into 3
introducing 1
is 1
it 1
kids 4
later 1
life 1
listing 1
main 1
makes 1
may 1
memory 1
methods 1
ms 4
next 1
no 1
normal 1
occurs 1
octopuses 1
of 6
on 2
once 4
other 1
out 3
outfits 1
outside 2
pages 1
pipes 1
plastered 1
purification 1
rain 1
raindrop 1
real 1
regular 1
restored 1
returned 1
rises 1
river 1
school 1
scuba 1
sees 1
she 1
shrinking 1
size 2
soon 1
story 1
strange 1
studying 1
sure 1
system 1
take 2
teaching 1
that 3
the 26
their 2
them 3
themselves 1
then 1
they 7
theyre 2
things 1
this 1
threatening 1
through 2
to 7
town 1
trip 2
trips 1
tunnel 1
two 1
unusual 1
up 1
volcanoes 1
water 2
waterworks 2
wearing 1
where 1
which 2
whole 1
will 2
with 3
wonder 1
