571639
/m/02r7yg
/m/02r7yg

2002
{"/m/0mz2": "Alternate history"}
17th 1
a 5
about 1
achievement 1
age 2
an 2
and 3
apparently 1
appearance 1
are 6
as 1
at 1
back 2
be 3
befriended 1
book 1
but 3
by 3
can 1
century 1
changed 1
confused 1
created 1
creating 1
creative 2
dark 1
dee 1
doing 2
dream 1
during 2
either 1
elevator 1
elizabethan 1
elves 2
elvish 1
encouraging 2
enough 1
era 1
escape 1
faculty 1
feeding 1
fiction 1
first 2
for 2
gone 1
harmless 1
has 1
heading 1
hex 1
history 2
human 2
humanity 2
humans 2
ice 1
imagination 2
in 5
inadvertently 1
infestation 1
influence 1
informs 1
intent 1
is 6
it 2
john 1
learn 1
learnt 1
librarian 1
longer 3
machine 1
magician 1
makes 2
midsummer 1
missed 1
more 1
new 2
night 1
no 3
now 2
of 5
off 1
on 1
only 1
opposite 1
over 1
people 1
ponder 1
power 1
previously 1
real 1
reason 1
remaining 1
rincewind 2
roundworld 3
scared 1
seen 1
shakespeare 1
something 1
sophisticated 1
space 1
species 1
stars 2
stibbons 1
still 1
stone 1
stories 2
story 1
suggests 1
superstitious 1
suppress 1
symbolic 1
that 3
the 22
their 2
them 1
then 1
there 1
they 5
things 1
thinking 2
this 5
through 1
time 3
to 5
told 1
transported 1
travel 2
understandably 1
universe 1
university 1
unseen 1
via 1
was 1
way 1
which 2
who 1
william 1
with 2
wizards 2
worse 1
would 1
writes 1
