5631897
/m/0dx920
/m/0dx920
Ally Carter
2006
{"/m/03mfnf": "Young adult literature"}
15yearold 1
a 11
about 2
academy 3
actually 1
after 2
also 1
always 1
an 1
and 7
ann 1
artist 1
as 1
at 2
attempts 1
authentic 1
baxter 1
be 2
becomes 1
being 2
best 1
bex 1
boy 1
break 2
but 2
called 1
cameron 1
cammie 8
cat 1
claiming 1
class 1
confrontation 1
cover 1
covert 1
daughter 1
despite 2
develop 1
dillon 1
does 1
doesnt 1
due 1
espionage 1
exceptional 1
exotic 1
faces 1
first 1
follows 1
for 5
fourth 1
friend 2
friends 1
gallagher 4
gifted 1
girls 2
goes 1
has 2
he 1
heated 1
heiress 1
heiresses 1
help 1
her 9
him 2
home 1
identity 1
in 2
information 1
into 1
invisible 1
is 6
it 1
josh 5
keep 1
lies 1
likes 1
lived 1
liz 1
macey 1
many 1
mchenry 1
meets 1
mission 1
morgan 1
no 1
normal 1
not 1
notices 1
of 6
on 1
one 2
operations 1
or 1
out 1
pavement 1
places 1
prove 1
real 2
really 1
relationship 1
reputation 2
required 1
rest 1
revealed 1
rocky 1
roommates 1
school 6
schooled 1
seen 1
sees 2
senator 1
she 9
sneaking 1
snooty 1
soon 1
sophomore 1
spies 1
spy 1
spyand 1
start 1
steady 1
story 1
sutton 1
tell 1
tells 1
that 3
the 8
then 1
they 1
things 1
though 1
times 1
to 8
toward 1
training 2
true 1
truthbesides 1
trying 1
up 1
very 1
walking 1
want 1
when 1
where 1
which 1
while 1
who 1
with 3
women 1
year 1
young 1
