43168
/m/0bv89
/m/0bv89
Alice Walker
1982
{"/m/02ql9": "Epistolary novel", "/m/02xlf": "Fiction"}
12 1
1yearold 1
30 1
a 24
abducted 1
abducts 1
about 2
abuse 1
abuses 1
accepted 1
accepts 1
accompanied 1
across 1
actually 2
adam 5
admitting 1
adopted 3
advances 1
advice 1
africa 1
african 2
africans 1
after 1
again 1
against 1
alive 1
all 2
allowed 1
alphonso 10
already 1
also 3
amazed 1
america 1
an 3
and 47
another 1
are 2
around 1
arriving 1
as 12
ask 1
asks 3
assumes 3
at 4
attempts 4
attracted 1
aunt 1
avery 2
away 2
back 3
band 1
bar 1
based 1
bearded 1
beat 1
beats 2
because 4
become 2
becomes 3
becoming 1
bed 1
been 1
before 2
befriended 1
begins 2
believe 1
biological 3
birth 1
black 1
blow 1
blues 1
boy 1
brawler 1
bride 1
bright 1
brings 1
business 2
but 6
by 2
celie 36
celies 5
changed 1
charge 1
child 1
children 5
childrens 1
circumcision 1
close 1
clothing 1
comes 1
confesses 1
confirms 1
confused 1
considerate 1
consistent 1
consistently 1
continues 1
corrine 9
country 1
couple 1
crushes 1
day 1
dead 2
death 1
decades 1
decides 1
declines 1
defiance 1
designs 1
desires 1
despite 1
did 1
died 1
dies 2
difficult 1
disillusioned 1
do 1
does 1
doing 1
down 1
dramatically 1
each 1
early 1
embrace 1
emotion 1
end 1
ends 1
even 2
eventually 2
experience 1
experienced 1
face 1
facial 2
fact 1
fails 1
faith 1
fallen 1
falls 2
families 1
family 1
fascinates 1
father 6
feelings 1
feels 1
female 1
fever 1
fight 2
finally 1
finds 3
flautist 1
flees 1
flesh 1
following 1
for 8
forcing 1
fourteenyearold 1
frequently 1
friends 2
from 6
frustrated 1
futile 1
gave 1
gentler 1
germaine 2
get 2
gets 2
girl 4
girlfriend 1
go 1
god 3
gravely 1
grows 2
harpo 4
harpos 3
has 8
have 3
having 2
he 8
hearing 1
hell 1
helping 1
helps 1
her 37
herself 2
hiding 1
his 5
hobby 1
home 2
house 5
how 2
however 1
if 2
ill 4
image 1
impregnated 1
in 15
increasingly 1
indicate 1
infatuated 1
inferior 1
inherit 1
inherits 1
initially 1
instead 1
instigates 1
insubordination 1
intimate 1
into 5
introduce 1
is 15
jail 2
jealous 1
johnson 14
johnsons 1
joint 1
joyless 1
juke 1
just 1
kate 1
keep 1
killed 1
killing 1
kinder 1
knocking 1
known 1
land 1
large 1
later 2
learn 2
learns 2
least 1
leave 1
let 1
letters 4
life 1
limit 1
living 1
local 1
lose 1
lounge 1
love 4
lynched 1
maid 2
man 2
marriage 1
married 1
marries 2
marry 4
mayor 2
mayors 2
means 1
meanwhile 2
men 1
millie 1
ministry 1
miss 1
missionary 2
mistress 1
momentarily 1
months 2
more 2
mother 1
mothers 1
moves 3
mr 15
much 1
named 2
narrator 1
nettie 23
netties 3
never 2
nevertheless 1
new 3
news 1
night 1
nightly 1
no 1
not 4
noticing 1
novel 2
nursing 1
obstinate 1
of 10
offer 1
offers 1
old 1
olivia 3
on 2
once 2
one 3
only 3
opens 1
order 1
other 1
out 2
over 2
overcome 1
own 1
owner 1
painful 1
panama 1
pants 1
part 1
past 1
photograph 1
pledges 1
poor 1
postcards 1
pregnant 1
prepare 1
presumably 1
pretty 1
promised 1
promptly 1
property 1
proposes 1
protagonist 1
questions 1
rapes 1
rather 2
reads 1
real 1
realizes 1
reconciled 1
recover 1
refuge 1
refuses 2
reimagine 1
relationship 2
released 2
replies 1
resemble 1
resented 1
respective 1
return 1
returns 3
ritual 1
rituals 1
role 1
rude 1
runs 1
same 2
samuel 7
samuels 1
sassy 1
scarring 2
second 1
secret 1
see 1
seen 1
selfcentered 1
sent 1
sentenced 1
several 1
sew 1
sews 1
sex 1
sexual 1
sexually 1
share 1
she 11
shed 1
shug 20
sing 1
singer 1
sings 1
sister 3
sisters 1
six 1
slaps 1
sofia 13
sofias 1
solidarity 1
some 2
something 1
son 1
sorry 1
south 1
spirit 1
spunky 1
squeak 1
squeaks 1
starts 1
stay 1
stepfather 4
still 2
store 1
story 3
strong 1
submission 1
submit 1
subordinate 1
success 1
sultry 1
suspicious 1
tailored 1
takes 3
taking 1
tashi 3
tell 1
tells 2
tennessee 1
than 3
that 14
the 36
their 5
them 1
thereto 1
they 4
this 3
though 1
time 1
to 42
told 1
toward 1
town 2
tradition 1
traditional 1
travels 1
treat 1
tries 2
turning 1
two 4
ugly 1
under 1
undergoes 2
uneducated 1
visit 1
visits 1
wanted 1
wants 1
was 3
way 1
well 1
when 4
where 1
which 1
while 1
white 2
who 2
whom 4
whose 1
wife 2
with 11
within 1
woman 1
women 1
wondering 1
wonders 1
woods 1
work 3
write 1
writing 2
wrong 1
years 2
younger 1
