7337483
/m/025zlmx
/m/025zlmx
Paula Danziger
2000
3 1
4 1
8th 1
a 4
about 1
address 1
after 1
all 1
an 1
and 3
another 2
are 1
at 1
baby 1
back 1
bart 1
beginning 1
birth 1
both 1
boyfriend 1
but 2
car 1
changing 1
chapter 2
closed 1
closer 1
coming 1
crash 1
days 1
dispointment 1
doesnt 1
elizabeth 3
elizabethher 1
email 2
emails 1
emma 1
end 1
even 1
face 1
fast 1
fatal 1
father 2
fine 1
following 1
for 2
friends 1
friendship 1
get 1
getting 1
girls 2
grade 1
gratification 1
hardest 1
have 1
having 1
her 4
house 1
how 1
immediate 1
improved 1
in 4
is 2
it 1
letter 1
life 1
like 1
little 1
lives 1
longdistance 1
mail 2
meanwhile 1
more 1
mother 1
move 1
of 4
ohio 1
or 1
other 1
premature 1
problems 1
project 1
ready 1
relationship 2
ruined 1
scarlett 1
send 1
sister 4
snail 2
social 1
starr 3
start 1
studies 1
take 1
tara 3
tarastarr 1
that 2
the 7
their 1
therefore 1
they 3
those 1
time 1
to 6
two 1
understanding 1
used 1
was 4
were 1
with 2
year 1
