1726124
/m/05rfsd
/m/05rfsd
John Wagner
1997
20 1
a 6
abduct 1
after 1
allowed 1
an 1
and 11
arrive 1
arrives 1
as 2
assailants 1
assassination 1
attempted 1
attention 1
barely 1
be 1
becomes 1
believing 1
but 1
cafe 1
city 3
concerns 1
confess 1
confession 1
court 1
crossed 1
deal 1
decided 1
defending 1
detention 1
dropped 1
earlier 1
escaped 1
eventually 2
everyone 1
faade 1
failed 1
family 2
fate 1
father 1
flaunt 1
fled 1
foolishly 1
for 3
forced 1
fortunately 1
friend 2
from 1
he 2
hero 1
him 4
his 10
history 1
horrific 1
however 1
identify 1
identity 1
in 4
inadmissible 1
innocence 1
intent 1
is 3
joey 1
lawyer 1
learn 1
learns 1
legal 1
local 1
mafia 1
makes 1
matters 1
mckenna 4
meanwhile 1
members 1
michigan 1
mirandize 1
mob 1
mobsters 2
murder 1
named 1
namely 1
national 1
new 2
of 7
one 1
original 1
over 1
owner 1
performed 1
plan 1
planned 1
police 2
protests 1
receives 1
related 1
relative 1
retaliation 1
revenge 2
robbery 2
same 1
several 1
small 1
someone 1
son 1
spectacular 1
starting 1
store 1
story 2
surprise 1
take 1
that 1
the 13
their 3
them 1
to 9
tom 4
town 2
transported 1
unfortunately 1
violence 1
well 1
when 1
which 2
who 2
wife 1
with 4
years 1
york 1
youth 1
