13789884
/m/03cjbty
/m/03cjbty
Lloyd Jones
2006
{"/m/02xlf": "Fiction"}
a 14
abandoned 1
about 1
abridged 1
action 1
after 4
agrees 1
all 2
almost 1
also 1
altered 1
an 4
and 22
anyone 1
are 1
arranged 1
as 5
australia 1
authors 1
away 1
be 2
becoming 1
been 1
before 1
begins 1
behind 1
between 1
book 2
both 2
bougainville 2
but 6
by 4
call 1
can 1
carved 1
caught 1
causes 1
cease 1
chance 1
character 1
charles 2
children 3
choose 1
christian 2
claim 1
classroom 1
clinging 1
coincidentally 1
colorful 1
comes 1
concludes 1
connection 1
considers 1
contents 1
convinced 1
course 1
creation 1
creepers 1
curriculum 1
daughter 1
death 1
decides 1
description 1
desire 1
despite 1
destroy 1
develops 1
devoted 1
dickens 3
died 1
disrupted 1
distrust 1
does 1
dolores 1
drowns 1
due 1
educating 1
effort 1
else 1
empathize 1
emphasizing 1
english 1
ensure 1
enter 1
entwines 1
escalates 1
escape 4
escaped 1
especially 1
even 3
eventually 1
everything 1
evidence 1
exist 1
expectations 3
expert 1
explain 2
expresses 1
extreme 1
eyes 1
facts 1
far 1
father 1
fictional 2
find 1
fisherman 1
flee 1
for 2
former 1
fragments 1
from 4
further 3
girl 1
give 1
gives 1
goes 1
grace 1
great 3
greatest 1
group 1
growing 1
guidance 1
guilt 1
had 2
happen 1
has 2
have 1
he 4
helps 1
her 20
herself 1
hidden 1
hiding 1
himself 2
his 9
houses 1
however 1
idea 1
immense 1
importantly 1
in 9
including 1
intelligence 1
into 1
introduces 1
is 11
island 5
it 4
kill 1
learn 1
leave 1
left 1
life 5
limited 1
literature 1
live 2
log 1
long 1
loses 1
maintain 1
makes 1
making 1
man 2
marriage 1
matilda 12
memory 1
men 1
military 1
mind 2
mister 1
more 1
most 1
mother 8
moving 1
mr 13
must 1
name 2
narrative 1
narrowly 1
native 1
nearly 1
nights 1
not 2
novel 1
now 1
of 24
offer 1
offers 1
on 3
one 1
only 1
opens 1
other 1
out 1
over 2
overzealous 1
own 1
pick 1
picked 1
pieces 1
pip 8
polluted 1
popeye 1
power 2
proceeds 1
provide 1
question 1
raped 2
reaches 1
reality 1
rebel 2
rebels 1
redskin 2
redskins 1
refuses 1
remained 1
remaining 1
return 1
returned 1
returns 1
reunited 1
reveals 1
revived 1
rising 1
room 1
sand 1
scholar 1
school 1
serves 1
seven 1
she 8
slaughter 1
smoking 1
solace 1
soldiers 4
spare 1
speaks 1
spy 1
stayed 1
stealing 1
story 2
strange 1
strict 1
stuck 1
students 1
success 1
survives 1
surviving 1
take 1
taken 1
task 1
teacher 2
tell 1
tension 2
terms 1
than 1
that 9
the 45
them 1
there 1
they 1
this 3
throes 1
through 2
time 1
times 1
to 26
trouble 1
up 5
village 3
visits 1
wake 1
war 1
watts 11
we 1
weekly 1
when 2
which 1
white 3
whites 1
who 6
whom 1
why 2
wife 2
will 1
wise 1
with 10
world 1
worst 1
would 1
wrote 1
