33707005
/m/0hhvymh
/m/0hhvymh
Vladimir Sorokin

a 7
after 3
again 2
all 1
along 2
an 2
and 8
another 1
apartment 1
appears 1
are 1
as 1
asleep 1
at 1
back 1
be 1
begins 3
being 1
benches 1
break 1
but 3
by 1
cacophony 1
chaos 1
choice 1
come 1
comes 1
day 3
days 2
discussion 1
drinkessentially 1
emphasizing 1
encountering 1
end 2
endless 1
ensues 1
everyone 1
fall 1
figure 1
finally 2
food 1
for 3
from 1
get 1
handing 1
have 1
he 1
his 1
how 1
in 6
intelligent 1
into 1
is 5
it 2
items 1
just 1
lady 2
lena 2
limited 1
line 3
love 1
lyuda 2
make 1
man 1
many 1
meal 1
members 1
morning 1
moving 1
named 2
next 3
night 1
no 1
numbers 1
objects 1
occasional 1
of 7
on 1
or 1
other 2
others 1
out 2
over 1
owned 1
park 1
people 2
pouring 1
process 1
progresses 1
protagonist 1
queue 3
queued 1
queuegoers 1
queues 1
rate 1
realize 1
receive 1
reveals 1
rollcall 1
same 1
seeks 1
seemingly 1
sharing 1
she 1
shelter 1
simple 1
site 1
so 1
sold 1
speculations 1
spending 1
store 1
suddenly 1
taken 1
that 6
the 19
their 2
them 1
there 1
they 1
this 1
to 4
trying 1
two 2
unknown 1
up 2
vadim 3
vain 1
voices 1
waiting 6
were 1
what 1
whats 1
will 1
with 2
woman 1
works 1
yet 1
