409036
/m/024v0f
/m/024v0f
Boris Akunin
2000
{"/m/02n4kr": "Mystery", "/m/05hgj": "Novel", "/m/03g3w": "History"}
a 2
abduction 1
afanasi 1
after 2
akunin 1
alexander 1
alexandrovich 7
alexandrovitch 2
alexei 2
and 2
are 1
as 2
based 3
beads 1
been 1
briefly 1
brother 1
but 1
by 1
collection 1
confrontation 1
coronation 1
criminal 1
cyril 3
demands 1
dependent 1
described 1
diamond 1
distorts 1
doctor 1
dream 1
duke 3
erast 1
family 1
fandorin 2
for 2
fouryearold 1
from 2
general 1
george 4
governor 1
governorgeneral 1
grand 3
had 1
has 1
his 1
historical 1
however 1
ii 3
in 1
initial 1
investigates 1
is 5
issue 1
jade 1
legitimate 1
lind 2
majordomo 1
mastermind 1
mikhail 1
moscow 2
named 2
nicholas 5
nicolas 1
no 1
novella 1
of 9
on 4
orlov 1
perspective 1
portrayed 1
prerequisite 1
probably 1
pursuing 1
ransom 1
real 3
relations 1
romanov 1
rosary 1
russia 1
semifictitious 1
sergei 1
several 1
simeon 2
somewhat 1
son 2
sons 1
story 1
the 13
their 1
this 1
three 1
time 1
told 1
uncle 3
uncles 2
upcoming 1
valley 1
vladimir 2
whom 1
years 1
younger 1
youngest 1
ziukin 1
