1276307
/m/04pdn5
/m/04pdn5
Gordon Thomas


13 1
152 1
18 1
180 1
200 1
227 1
254 1
36 1
37 2
60 1
600 1
70 1
a 7
about 1
accept 2
actual 1
adding 1
agreed 1
aground 1
also 1
an 1
and 11
antisemitism 1
article 1
as 5
at 2
aware 1
based 1
be 2
become 1
been 1
before 2
belgium 2
blame 1
book 1
but 1
by 3
camps 1
can 1
captain 1
carrying 1
chance 1
characters 1
cheer 1
choice 1
clap 1
coast 1
coastline 1
concentration 1
conclusion 1
confidante 1
countries 1
country 1
cuba 3
deliberately 1
departed 1
details 1
died 2
disclose 1
disembark 1
disembarked 1
during 1
each 1
emotional 1
end 1
england 2
entry 1
escape 1
estimated 2
europe 1
events 1
examples 1
exercise 1
fate 1
fates 1
film 2
florida 1
footnotes 1
for 2
france 2
from 3
germany 4
good 1
government 1
governments 1
gradually 1
had 1
hamburg 1
hands 2
has 4
havana 1
have 2
he 3
higher 1
holocaust 2
however 1
in 10
intended 1
intending 1
into 1
is 2
it 1
jews 4
join 1
journey 1
jump 1
kingdom 1
last 1
learn 1
letter 1
liner 2
lives 1
lost 1
louis 2
lower 1
main 1
man 1
memorial 1
might 1
miller 1
more 1
morganwitts 1
ms 1
much 1
museum 1
nazi 2
nazis 1
near 1
netherlands 2
never 1
news 1
no 2
number 1
of 19
off 1
official 1
ogilvie 1
on 2
one 1
original 1
passage 1
passengers 6
presents 1
propaganda 1
rates 1
rather 2
realised 1
received 1
reef 1
refugees 5
refused 1
refuses 1
rejected 1
relevant 1
research 1
return 2
reveal 1
revealed 1
rise 1
roughly 1
run 1
said 1
sarah 1
saying 1
says 1
scott 1
sea 1
see 1
share 1
ship 1
shortly 1
signed 1
slain 1
slightly 1
some 1
southern 1
st 2
states 2
story 1
suffered 1
survival 1
survived 2
survivors 1
tells 1
than 2
that 11
the 44
their 4
them 2
these 1
they 7
this 2
thomas 1
those 2
time 1
to 12
told 1
total 1
traced 1
ultimately 1
united 3
used 1
using 1
various 1
voyage 2
waits 1
was 1
were 3
when 1
which 1
who 2
whole 1
will 1
world 2
