16689232
/m/025zqy7
/m/025zqy7
Louise Rennison
1999-06
{"/m/02ql9": "Epistolary novel", "/m/0dwly": "Children's literature", "/m/03mfnf": "Young adult literature", "/m/02xlf": "Fiction"}
10 1
a 7
about 1
ace 1
across 1
adventures 1
aka 1
and 9
angus 2
anticipation 1
as 1
best 3
books 2
boy 1
boys 1
brother 1
but 1
chooses 1
continue 1
dave 1
end 1
england 1
eventually 1
fall 1
falls 3
family 2
father 1
first 1
follow 1
following 1
for 3
found 1
friend 2
friends 1
from 1
gang 1
georgia 9
gets 1
girl 1
girlfriend 1
go 1
god 1
group 1
growing 2
half 1
have 2
her 7
his 1
holiday 1
hoping 1
in 5
into 1
is 3
italian 1
jas 2
journal 1
kitty 1
kiwiagogo 1
land 1
laugh 1
libby 1
lindsay 1
little 1
lives 1
love 2
loves 1
mad 2
masimo 2
mother 1
moves 1
mr 1
mrs 1
named 2
naomi 1
new 1
nicolson 1
of 4
older 1
on 2
one 1
or 1
other 1
out 1
poodles 1
prat 1
progresses 1
readers 1
really 1
relationship 2
rest 1
road 1
robbie 7
scotland 1
scottish 1
secrets 1
see 1
series 1
sex 1
share 1
she 1
sister 1
sleepovers 1
small 1
snogg 1
snogged 1
soon 1
stallion 1
start 1
starts 1
stories 1
story 1
talk 1
teenage 1
than 1
the 16
them 1
then 1
they 1
through 3
to 6
told 1
tom 1
trouble 1
truly 1
two 1
until 1
up 1
wait 1
we 1
weed 1
wet 1
who 3
whom 2
wildcat 1
with 4
wombats 1
year 1
zealand 1
