2299978
/m/0720ss
/m/0720ss
Agatha Christie

{"/m/0lsxr": "Crime Fiction", "/m/02n4kr": "Mystery", "/m/0dwly": "Children's literature", "/m/02xlf": "Fiction", "/m/0c3351": "Suspense"}
1 4
16 1
21st 1
6 1
61 2
a 41
about 1
accepts 1
additions 1
adjoin 1
admit 1
admitted 1
advice 1
after 6
afternoon 2
again 2
age 1
agent 2
aid 1
alcohol 1
all 5
also 1
always 1
an 7
and 20
another 1
apartment 1
appearance 1
appears 1
approaches 1
are 9
areas 1
armchair 1
arms 1
around 1
arranged 1
arrest 1
as 10
asked 1
assumed 1
at 10
attempts 1
attendance 1
attention 1
aunt 1
author 2
authors 1
avaricious 1
back 2
baffle 1
basket 1
be 5
bearer 1
because 1
been 5
before 4
begins 1
behalf 1
behind 2
beyond 1
bit 1
bland 11
blands 3
bleak 1
blind 1
block 1
bodies 1
body 1
bold 1
book 1
boss 3
boulogne 1
box 1
boys 1
braille 1
branch 1
brent 1
britain 1
british 1
broken 1
brown 1
brutal 1
bureau 2
business 3
but 9
by 8
call 2
called 2
calls 1
came 1
canada 1
canadian 3
captured 1
card 1
care 1
careful 2
carries 1
case 6
castleton 1
casual 1
cause 1
cavendish 1
celebrated 2
center 2
century 1
challenge 1
challenges 1
child 1
chloral 1
chose 1
chronology 1
claimed 1
classified 1
clearly 1
clever 1
client 1
clock 3
clocks 3
close 3
closer 1
closes 1
clothing 2
clue 2
cold 2
colin 16
colourful 1
committed 1
communication 1
company 1
complexity 1
conceal 1
confined 1
confusion 1
connected 1
constructional 1
conversation 2
convictions 1
could 2
couldnt 1
country 2
couple 1
cracked 1
crescent 9
crescents 1
crowdean 2
curiosity 1
curry 1
curtain 1
cut 1
damage 1
daughter 1
day 1
days 1
dead 8
death 1
decided 3
deduced 3
deduces 1
defend 1
deflects 1
delivered 1
denied 1
despite 1
detailed 1
detective 2
development 1
did 3
different 1
direction 1
disapproved 1
disarms 1
discover 1
discovery 2
dispose 1
do 1
does 2
down 1
draw 1
duguesclin 2
each 1
ear 1
early 1
edna 5
else 1
encode 1
encounters 1
england 1
enough 1
error 1
europe 1
events 3
ever 1
every 1
evidence 2
examination 1
examiner 1
expresses 1
extra 1
fact 1
faded 1
false 1
family 5
far 1
father 1
feeling 1
fellow 1
felt 1
few 2
fictitious 1
find 3
finding 2
finn 1
firm 3
first 5
flavor 1
flossie 1
following 3
fooling 1
for 11
fortune 1
found 7
frequently 1
friend 3
friends 1
from 10
frustrated 1
frustrating 1
full 2
further 1
gapp 1
gardens 1
gathered 1
gentleman 1
geraldine 1
girl 2
given 1
gives 1
glasses 1
group 1
h 1
had 15
handling 1
hard 2
hardcastle 11
hardcastles 1
harry 1
has 7
have 4
he 20
heavy 1
heir 2
heiress 2
her 26
hercule 1
herring 1
herself 1
him 7
hired 1
his 21
home 4
homes 1
hoped 1
hotel 2
hours 2
house 1
housing 1
how 1
human 1
husband 3
hydrate 1
identification 2
identifies 1
identity 2
imaginative 1
important 2
in 39
inadvertently 1
incorrect 1
indicating 1
information 3
inheritance 1
initial 3
initially 3
inpsector 1
inquest 2
insp 1
inspector 5
instead 1
instructs 1
insurance 1
interest 2
interesting 1
interview 1
interviewed 1
interviews 1
into 2
investigate 1
investigating 1
investigation 2
involved 1
involvement 1
iron 1
is 24
it 12
its 1
just 1
killed 4
kitchen 1
knew 2
knife 3
know 1
knows 1
labels 1
laid 1
lamb 3
last 2
late 1
later 2
laundry 2
law 1
lawton 1
lead 1
learn 1
leather 1
leaves 1
leaving 1
left 2
leg 1
letter 2
letters 2
level 1
like 1
link 1
lives 1
living 2
london 1
long 2
look 2
lost 1
love 1
lower 1
lunch 1
m 1
make 2
makes 1
man 5
marks 1
married 1
marry 1
martindale 5
medical 2
meeting 1
mention 1
mentioned 1
merlina 1
messages 1
micky 1
mislaid 2
miss 12
missed 1
missing 1
money 1
moon 2
more 1
morning 1
most 1
mother 1
motherinlaw 1
motive 2
motives 1
mr 5
mrs 12
much 1
murder 12
murdered 4
murderer 1
murders 2
must 2
mystery 2
name 3
needed 1
neighbor 1
neighbors 3
neighbouring 1
neighbours 2
neither 1
net 1
new 1
news 2
niece 1
no 4
nor 1
not 7
note 2
notes 1
notetaking 1
nothing 1
novel 2
now 1
number 1
observing 1
obtain 1
of 40
off 2
officer 2
old 2
on 15
once 1
one 7
ones 1
onetime 1
only 2
opera 1
or 2
order 1
ordinary 1
original 1
other 2
over 1
overseas 2
own 4
owner 2
pair 1
paper 1
part 1
partner 1
passing 1
passport 2
past 1
pawn 1
pebmarsh 6
pebmarshs 1
people 1
per 1
person 4
piling 1
plan 3
plot 1
plots 1
pocket 2
point 1
points 2
poirot 12
poirots 1
police 9
poor 1
popped 1
pose 1
possible 1
preferred 1
presence 1
present 1
profession 1
proves 1
proving 1
publication 1
quentin 1
questioned 1
questioning 2
quick 1
quite 1
r 1
raised 1
ramsey 1
rather 2
reached 1
reading 1
readying 1
real 2
realised 1
realized 1
realizes 1
records 1
red 1
relative 2
remarried 1
removal 1
removed 1
repair 1
requesting 1
resolution 1
resolving 1
returned 1
returns 1
reveal 2
revealed 1
reveals 2
ring 2
rival 4
romances 1
romania 1
room 2
rosemary 3
route 1
said 3
