8757425
/m/027hp9l
/m/027hp9l
Rudy Rucker
1982-01
12 1
1st 1
2020 1
25yearold 1
a 9
achieve 1
all 1
almost 1
and 5
anderson 6
approached 1
are 2
artificial 2
as 4
asimov 1
at 1
baby 1
be 2
because 2
begins 1
between 1
big 1
boomers 1
bopper 1
boppers 6
born 1
brain 1
braindestroying 1
brainsurfer 1
buy 1
by 4
cab 1
caught 1
character 2
circuits 1
civil 1
closely 1
cobb 1
complex 1
computer 1
consciousness 1
created 1
creating 1
depend 1
depiction 1
developed 1
do 1
driver 1
duplicate 1
duplicated 1
eat 1
elderly 1
encourage 1
events 1
expense 1
failing 1
figuring 1
find 1
finds 1
first 1
florida 1
for 2
freaky 1
free 2
gang 1
geezer 1
give 1
given 2
have 1
having 2
he 1
heart 1
hilary 1
him 1
himself 3
his 3
how 1
immortality 2
in 5
intelligence 1
into 2
introduces 1
invites 1
is 4
jr 1
kidders 2
kidnapped 1
killers 1
known 1
lacks 1
little 3
living 1
lunar 1
main 2
many 1
masses 1
massive 1
mdash 6
meanwhile 1
merge 1
mind 1
money 1
moon 3
mooney 3
natural 1
new 1
novel 1
numbers 2
of 6
on 2
once 1
one 2
original 1
other 1
out 2
overcome 1
pheezer 1
poverty 1
priorities 1
processors 1
race 1
ralph 1
related 1
replace 1
required 1
retired 1
robot 2
robots 2
rucker 1
same 1
scientist 1
secondhand 1
selection 1
serial 1
series 1
society 1
software 2
stahi 1
stanley 1
story 1
superconducting 1
supercooled 1
technique 1
terrified 1
that 2
the 20
their 1
these 1
they 3
times 1
to 13
together 1
transferred 1
travel 1
treason 1
tried 1
turns 1
up 1
used 1
via 1
want 1
war 1
was 2
when 1
where 1
who 5
will 2
year 1
