25668343
/m/09v43tj
/m/09v43tj
Douglas Preston
2010-01-05
2010 1
a 6
activity 1
adventurous 1
all 1
an 1
and 2
assumed 1
author 1
book 2
by 1
cambodia 1
conclusion 1
considered 1
crater 2
engagement 1
entire 1
evidence 1
fastmoving 1
february 1
focusing 1
ford 2
future 1
gamma 1
gemstones 1
government 1
hit 1
impact 1
impacts 1
in 2
instead 1
into 2
investigate 2
investigation 1
islands 1
locate 1
maine 1
mars 1
meteor 1
meteorite 1
mission 1
mysterious 1
ocean 1
of 4
offshore 1
on 2
others 1
paths 1
planet 2
plots 1
ray 1
resolves 1
returns 1
reviewed 1
scientist 1
seemingly 1
separate 2
single 1
source 1
steadily 1
stories 1
strike 1
that 3
the 10
things 1
throughout 1
to 4
trek 1
uncovers 1
unusual 2
waitress 1
was 1
weaving 1
wyman 2
