20691876
/m/051xdkp
/m/051xdkp
Hilary Mantel
1985
{"/m/05hgj": "Novel"}
170s 1
a 2
affair 1
an 1
and 4
anyone 1
axon 2
baby 1
begins 1
birth 1
black 1
blames 1
brother 1
but 1
centre 1
comedy 1
condition 1
continued 1
daughter 2
daycare 1
determined 1
discovery 1
evelyn 4
field 2
handicapped 1
having 1
her 2
herself 1
hilary 1
in 2
interfere 1
interwoven 1
is 7
isabel 2
it 1
latest 1
let 1
mantel 1
mentally 1
mid 1
muriel 3
neighbour 1
next 1
not 1
novel 1
of 4
on 1
possession 1
pregnant 1
recent 1
relationship 1
set 1
she 1
social 1
spiritualist 1
story 2
tackle 1
that 2
the 9
this 1
to 3
vacant 1
visits 1
weekly 1
whose 1
widowed 1
with 4
worker 1
