16736533
/m/0404kxl
/m/0404kxl
Italo Calvino
1959
a 2
agilulf 1
an 1
and 3
ariosto 1
armour 1
army 1
as 1
cause 1
charlemagne 1
christian 1
cycle 1
doesnt 1
draws 1
echoing 1
empty 1
exist 1
faith 1
faithful 1
france 1
from 1
furioso 1
goodwill 1
he 2
his 1
holy 1
in 2
inside 1
is 3
king 1
knight 2
known 1
literary 1
material 1
matter 1
metal 1
nevertheless 1
nonexistent 1
of 4
one 1
only 1
orlando 1
out 1
perfectionist 1
pious 1
referencing 1
reverberates 1
righteous 1
serves 1
set 1
shortcoming 1
that 1
the 7
through 1
time 1
voice 1
with 1
