12805692
/m/02x5p6v
/m/02x5p6v
Stephen Goldin

700 2
a 4
abandoned 1
accept 1
acquire 1
addition 1
agonizing 1
aid 1
all 1
an 2
and 3
any 1
are 1
at 1
balance 1
being 1
both 1
captain 1
certainly 1
chooses 1
colonists 2
control 1
cruiser 1
death 1
decline 1
delta 2
dilemma 1
disrupt 1
due 1
eccentric 1
enowil 2
enterprise 2
epsilon 2
faced 1
from 1
galactic 1
have 1
he 2
his 1
if 2
in 2
incredible 1
interrupted 1
is 2
iv 2
journey 1
kirk 1
klingon 1
klingons 1
matter 1
maximum 1
most 1
of 4
offers 1
on 1
opportunity 1
opts 1
orders 1
parties 1
perishing 1
poisoning 1
potentially 1
power 3
private 1
proceed 1
protracted 1
purported 1
radiation 1
receives 1
requesting 1
resolving 1
reward 1
romulan 1
romulans 1
scope 1
seizes 1
slowly 1
star 1
starship 1
succumb 1
the 8
three 1
thus 1
to 8
unstoppable 1
warp 1
weapon 1
when 1
where 1
which 1
will 1
with 1
within 1
would 1
yet 1
