11397322
/m/02rb49y
/m/02rb49y
Frederic Dannay

a 9
actually 1
after 1
an 2
and 2
aristocratic 1
as 2
bigamist 1
bizarre 1
burnt 1
but 1
can 1
case 2
central 1
clues 1
deception 1
deduction 1
develops 1
different 1
double 1
drawn 1
elegant 1
ellery 1
extended 1
feat 1
finally 1
finger 1
fit 1
friends 1
from 1
gimball 1
halfway 1
he 2
help 1
hideout 1
him 1
his 3
house 1
identities 1
in 3
insignificant 1
into 1
is 1
itinerant 1
jersey 1
joe 2
joseph 2
kent 1
killed 1
killer 1
leading 1
life 1
logical 1
man 1
matches 1
men 1
murdered 2
new 2
number 1
of 3
old 1
on 1
one 1
only 1
or 1
outside 1
performs 1
person 1
philadelphia 1
poor 1
pretty 1
profile 1
prominent 1
puts 1
queen 2
question 1
revealed 1
riverfront 1
salesman 1
same 1
seemingly 1
shack 1
socially 1
such 1
switch 1
that 2
the 6
these 1
to 3
trenton 1
two 1
used 1
very 1
was 5
wealthy 1
were 1
who 3
wife 2
wilson 1
with 2
world 1
yorker 1
young 1
