9354110
/m/0285phs
/m/0285phs
James Howe
1985
{"/m/01hmnh": "Fantasy"}
a 1
able 1
across 1
again 1
and 3
babies 1
be 1
bottomless 1
called 1
city 1
clockwork 1
dorothy 2
down 1
emerald 1
encounter 1
ezra 1
finally 1
group 1
guarantee 1
has 1
he 1
help 1
her 1
home 1
in 1
inventor 1
is 1
it 1
julius 1
just 1
kansas 1
make 1
man 1
meets 1
mister 1
night 1
of 3
once 1
one 1
oz 1
p 1
quickscissors 1
return 1
run 1
sent 1
speckoscope 1
swamp 1
tells 1
the 7
they 3
thousand 1
tiktok 1
tinker 2
to 3
trek 1
where 1
widdlebits 1
with 1
year 1
