20309163
/m/04_0qlm
/m/04_0qlm
Katherine Paterson
1988-04-28
a 10
able 1
about 3
acceptance 1
after 2
age 1
also 1
ancestors 1
and 10
answered 1
answering 1
any 1
avoids 1
because 1
been 1
before 2
broughton 1
bus 2
but 1
clear 1
communicate 1
complex 1
conversation 1
corps 1
curiosity 1
dc 1
develop 1
died 1
discovers 1
distinguished 1
divorced 1
does 1
encounters 1
ever 1
family 2
fantasies 1
farm 1
fatal 1
father 7
finally 1
finds 1
for 2
forgiveness 1
four 1
from 1
full 1
future 1
generations 1
get 1
gets 1
girl 1
grandfather 2
grew 1
grief 1
growing 1
had 2
halfsister 1
has 5
have 2
he 9
highly 1
him 3
his 20
home 2
idea 1
important 1
in 7
inarticulate 1
infidelity 1
is 5
knows 1
maintain 1
marine 1
memorial 1
met 1
more 1
most 1
mother 3
name 3
nearly 1
never 1
not 1
now 1
number 1
of 5
on 3
only 1
origin 1
own 1
painful 1
park 6
parkington 1
past 1
pilot 1
puts 2
questions 2
resolves 1
ride 1
romanticized 1
rudimentary 1
satisfy 1
second 1
shares 2
she 1
short 2
some 2
southwestern 1
status 1
still 1
stroke 1
term 1
than 1
that 3
the 6
them 1
themselves 1
there 2
though 1
three 1
to 6
touch 1
twelve 1
twoweek 1
uncle 2
uncomfortable 1
until 1
up 2
us 1
v 1
vacation 1
vietnam 3
vietnamese 2
virginia 1
visit 1
waddell 1
was 1
washington 1
ways 1
when 1
where 1
which 1
who 1
whose 2
wife 1
with 3
