18317443
/m/04cyk_q
/m/04cyk_q
Steven Gould

{"/m/06n90": "Science Fiction"}
a 2
and 1
appeared 1
as 1
backstory 1
because 1
before 1
by 1
character 2
childhood 1
closely 1
conflict 1
created 1
david 2
dealing 1
developed 1
did 1
early 1
ensure 1
film 4
focuses 1
for 1
gould 3
goyer 1
griffin 3
had 2
harrison 1
in 1
jumper 2
millie 1
not 2
novel 2
novels 1
of 2
on 1
premise 1
prior 1
producer 1
rice 1
screenwriter 1
specifically 1
story 2
that 1
the 9
to 2
two 1
was 1
when 1
which 1
with 3
work 1
writing 1
